,Distillery - Craft Beer & Cocktails
72,"Visited this place with friends to have lunch. We were so impressed by their warm and rustic ambiance. The outlet is very spacious and have a rooftop seating with a city view. We tried many items from their menu. The Ganster pakoda chaat, which was so well prepared and presented.The kohlapuri tacos and dimsums were also super scrumptious.Their ganster kulchas are must try items, had a chicken and mushroom filling and was served with dal makhni and a makhani gravy.In desserts, we had white brownie which was so soft and gold brick cheesecake which was something unique yet luscious.I also recommend their Sangria and few mocktails were good, too. Overall, we are completely satisfied with...read more"
73,"Words are absolutely least to express the joy that I had, visiting here. Talking about the food.... I loved to have mango chaat (kind of street food) absolutely amazing and watered mouth with its heavenly colours and aroma. Chef special Non Veg Dimsums are drooling and one can easily devour them all at once. In drinks I would surely recommend LIIT and the freshly prepared Red Sangria with a perfect blend of fruits that defines the beauty of horticulture 😍👌Amritsari Naan with Dal Makhani & Butter Chicken are undoubtedly scrumptious and worth it. .How to Reach?Not a hectic task at all, Nearest metro station is Iffco Chowk and an auto can ride you at the outlet within 5...read more"
74,"Distillery is one of the most spacious places in sector 29 with 3 floors of seating, each having it's own speciality. Special shout out to chef Santu ,he has magic in his hands. Talking specifically about food I would recommend their chef special menu.Great service from the staff.I loved the Mango chaat as it was totally drooling and in drinks ofcourse Cranberry (cocktails)"
75,"I absolutely loved the food and the whole ambience of the restaurant, loved the terrace and the whole vibe...The staff was very helpful and friendly includingOur server Mister Deepak who was absolutely amazing and helpful, kind.Would definitely visit again."
76,Yesterday visited the place with my friends. Ambience was goid . Staffs were very helping. We had orderd nuclear nachoes in starter that was amazing . In main course thai style chicken and dal makhni with butter naan which was really amazing in taste. Really loved the food from here.Plan to visit soon this place.Loved it to the core.The food was fresh and healthy...It was delicious
77,"Distillery is no doubt the best and the most spacious place in sector 29. It has 3 floors of sitting area... It's hard to choose where to sit as every floor has its own beauty. They have done a phenomenal job in designing the ambiance. Talking about the food I would recommend to go with their chef special menu. Special shout-out to Chef Santu...he has magic in his hands..as the food was so amazing.Service was really good, staff was super friendly.Love this place!!!"
78,"This place is one of the best in the whole Delhi Ncr. Really good ambience, tasty food items which are presented in a very beautiful way and great service from staff. They have rooftop too which has bar also. It is amazing.."
79,They kicked us out at 12am saying that they're closing even though the closing time is 1am. But just because the bar was empty so they said there's no point if keeping it open. They literally gave our drinks in a disposable glass and asked us to leave! It's not our problem there's no one in your restaurant. It was just so insulting. We gave 3k for getting kicked out at 12:15 and had to drink outside from a disposable glass. I would like to speak to the owner. You need to teach your staff how to behave else close your restaurant please.
80,"Sector 29 has got plethora of restaurants but Distillery definitely stands out with it's fantastic food and drinks menu. Ambience is inspired by the end of prohibition era. Shanghai style crisp fish is an absolute delight. It has got perfect balance of flavours. Chelo kebab with kuboos is highly recommended. Cocktail menu is really interesting interesting with a bunch of out of the box concoctions. American Dream, a whiskey based cocktail with Indian spices and bitters is mind blowing. Coco Bango is a great mocktail. Don't forget to try out the special 999.9 fine gold brick (that's edible!). Whenever in doubt, just ask the helpful staff here for recommendations and you won’t be...read more"
81,"Absolutely love this place. It is huge, beautiful, classy and fun. The food menu is elaborate and the staff is courteous."
82,"Distillery is an absolutely amazing place. Ambience of the place is lively and the place is pretty spacious. The bar is stunning.Everything from something as simple as a Manchow soup to a chelo kebab, an Iranian delicacy is done with perfection here. Plating is done in a very pretty manner which just adds to the whole experience of eating. Would definitely recommend Chelo kebabs which kuboos. The kebab is very flavourful and it just melts in mouth, goes really well with kuboos. Cajun spiced chicken Wings which are baked to perfection were also delicious. Cucumber surprise is a really refreshing mocktail.Service was really prompt. Do visit distillery for a wholesome dining experience."
83,"An excellent Place in Sec 29 to enjoy fresh brewed beer and Yummy food. The food is a pleasure to see and an amazing concoction of traditional and modern gastronomy. Great emphasis has been laid to the flavours and presentation and equally commendable is the service. The place is huge and.cam cater to large group for a relaxed hip hop evening over chilled beer and lip smacking snacks. I tried numerous things but loved the tandoori jhinga, butter garlic prawns and the twisted version of dahi Kein sholey. The drinks menu.covers numerous traditional and modern infusions along with equally good mocktails for the non alcoholics. The deserts at the place are totally unique really loved the one...read more"
84,"Worst every experience,  After spending 20 minutes and asking to be seated was made to run up and down by their manager and finally one said to give him couple of minutes to find a seat but even after 10 minutes they refused bluntly.. All this happened after booking confirmed via Zomato"
85,Must try it
86,"Chef's special Liquid chocolate muffin set my standard of making and presenting the food to a cery good level. Kohlapuri chicken tacos was itself one of the best fusion category of food I have ever imagined and tasted as well. It was actually tasted better than the traditional tacos served by many places.I would like to give the maximum rating for hygiene, ambience and the progessionalism shown by the staff.Hi connoisseurs try this place asap!This one is the best and economical place serving the best of luxury in the city."
87,"Very friendly environment and classy interior, most visit place in sec 29"
88,"Visited to This beautiful place called Distillery with my friends and truly saying we had an awesome time here❤The ambience was so beautiful and lovely a perfect place for cute get together and parties 🌸Apart from the ambience the food was also really very appetizing and lip smacking 😇Some of my favourite dishes are:Dal makhniMutton kulchaMedhu vada onion riNgDhai pakodaA place suitable for all and one, ❤🌸 I Will give a ten on ten to this place and everything was perfect💯✨"
89,"Thanks to Distillery for the Scrumptious snacks that just kept on coming and the cocktails on the beautiful done up terrace with a view!! And a huge Thank you to the skies above for having parted ways to let the Sun God shine down on us!!! What a crazy afternoon!! Here are some glimpsesThis is surely a wonderful place to come again n again to enjoy such amazing delicacies with friends and family very soon , an this time i am going to enjoy many more scrumptious food an beverages .Thank You Team Distillery For Such A Good And Warm Hospitality ."
90,"My friends and i have been going out every saturday for lunch for quite some time now , went to Distillery this afternoon and we have to say the desserts were the best we have ever had ..the flavour was rich and smooth..We ordered main course and different mock tails too . The quantity was decent enoughAnd Oh ,have i mentioned about the presentation ? It was sheer perfectionI would definitely recommend ! The staff and service was also 10/10"
91,"There's service, ambiance and vibe - all of them need to be taken into consideration for a great experience. This restaurant offers you all of that . A variety of dining spaces are spread all over the bungalow, spilling into the picture perfect courtyard. we ordered crispy cheese corals , gangster chaat , nuclear nachos , chicken ghee roast and veg/non veg treasure dimsums . The food is authentic and delicious."
92,"I had an amazing evening here with my friends! All the staff and Ambience is just so great to spend good time. I tried multiple dishes out of which my fav are- Crispy cheese corals, Gangster chaat, Mushroom kulcha, Chicken ghee roast, chicken schnitzel Strip with Spicy barbecue sauce.. all were good and loved it. Really loved the interiors. Price was fine as well"
93,"Have heard a lot but never got a chance to visit Distillery. So yesterday i went with my friends to give it a try.I ordered :Cheese CoralKolhapuri Chicken TacosVeg. KulchaChicken SchnetzelMedu vada Onion ringsTo be honest, each and every dish was mouth-watering and cooked with balanced spices.In main course, we ordered chicken lababdar, Musalmani mutton korma,Kadai Paneer and Paneer Lababdar along with Garlic Naan in breads. chicken was really juicey and cooked well. Breads were soft too.Loved their desert : International Halwai and 24k gold mango cheescake."
94,"On this chilly sunday afternoon me and my friends decided to hit this amazing place. Have heard a lot but never got a chance to visit Distillery.To start with i ordered :1) Dahi pakoda2) Cheese Coral3) Kolhapuri Chicken Tacos4) Mutton Kulcha5) Veg. Kulcha6) Chicken Schnetzel7) Medu vada Onion ringsTo be truthful, each and every dish was mouth-watering and cooked with balanced spices.Their was a touch of western in Indian dishes.In main course, we ordered Butter Chicken, Kadai Paneer and Paneer Lababdar along with Garlic Naan in breads. Never had such a scrumptious chicken and paneer.In the end, they won our hearts with the dessert, with their speciality International...read more"
95,"I visited this place with my family for lunch after a long time. So, for starters we ordered for honey chilli potato and paneer bhurji croquets accompanied with virgin mojito, cocoa bango and mango raspberry slush. Later we ordered for pink sauce pasta, butter chicken mac n cheese and paneer tikka pizza. For dessert we ordered for brownie with icecream. I would definitely like to recommend this place for amazing food and great ambience and decor."
96,Visited this place during lunch hours. I had recently viewed this place on zomato and had bookmarked for my visit. We started with honey chilly potato and paneer cigar rolls. Both the starters were super delicious. Next we ordered paneer Tikka pizza and mixed sauce penne pasta. Again both of these were great. I was mesmerized by the presentation and taste of the dishes. So perfect and mouth watering. Couldn't resist myself from having it. I finished it all till the last bite. Had a great time.
97,"On 13'th December me and my friends came in for some drinks because it was Friday night so why not!!, So after we paid our bill and were about to leave the manager came to us and said that we have not paid for some food item that we hadn't even ordered and said that there is a party going on the other floor and we have put the food items on there bill, After a long embarrassing argument infront of the whole crowd the manger found out that we were saying the truth and he didn't even have the courtesy to say sorry. They all acted like nothing has happened and its all cool. He humiliated us infront of the whole crowd and was like its all normal. I would recommend distillery to please take a...read more"
98,The manager and a bar tender(don’t know his name) are the most pathetic humans ever seen. They are not taught how to talk to people. This makes the bar PATHETIC. i wish there was an option of giving zero.
99,"I'm sure I'll be talking short of words on expressing my experience here. It was such a wonderful and amazing day. We started with butter chicken Mac n cheese, crispy honey chilly potato and paneer bhurji cigar rolls. To my surprise all the three dishes were so fantastic. The cigar rolls had pieces of panner with cheese in it, served with sauce and chutney. The butter chicken Mac n cheese is definitely a must have for all the non vegetarian lovers. Must must order.Next we ordered paneer Tikka pizza and mixed sauce pasta. Both the dishes were so fresh and crisp. The pizza flat bread was so finely cooked and presented. The pasta was so drooling and delicious. It was such a wow time here....read more"
100,In the middle of a busy hub lies this place distillery but very different from the others. In terms of their top notch welcome and hospitality to the way you are seated with warmth. Their ambience is no less than a palace interiors. We ordered a variety of dishes and each dish had its own USP. The first dish we ordered were crispy peppy paneer with mint ice cream. These chefs play a lot with food and have actually made this dish look like an ice cream cone but with a delicious paneer filling and tasty sauce as a garnish. Kohlapuri chicken tacos were the most delightful dish i have had with a thin hariyali roti as a base and soft juicy chicken cooked kohlapur style garnish with onions and...read more
101,"Distillery is one place which I could recommend to everyone blindly. I was totally awed by their molecular gastronomy.The Ambience is so beautiful. They have rooftop seating as well. Service was top-notch.We started with roasted cumin aampanna and sangria.Both were too good.In starters we tried crispy cheese corals, pakora Chaat,Murgi in trouble, dimsums and chicken schnitzel with BBQ sauce, tandoori Chaat.In Maincourse, we tried chicken lababdar and lacchha paratha, kheema kulcha, aloo pyaaz kulcha.In desserts we tried international halwai and mango cheesecake. Loved both.Overall had an amazing experience. Highly recommended."
102,"Distillery rocksI'm simply blown away with their hospitality approach in every possible aspect one can judge a FNB premises with.Be it the ambience and decor or the service or the food every thing is top notch, just spot on on what we needed on our anniversary.I'm really glad to see the standards of dining experience in Gurgaon being raised with Distillery's approach. They have set the bench at a much more higher position.Chef Santu made our evening memorable , each and every moment was cherished.. the idea of fusion gastronomy has been carefully kept in mind here and delivered with poise.Our mixologist made it a point to pair our dishes well with various cocktails through out...read more"
103,"Looking for place with a fabulous ambience and jaw dropping dishes, distillery is the place for you. I began the evening by ordering gangster chaat along with their virgin mojhito. The presentation of the chaat won my heart and it was soo yummy. Hats off to the chef for this one. The mojhito was what I needed after a tiring day. It was refreshing and well balanced. Moving on I tried their recommended dimsums and I was blown away quite literally, yes they were that good. Also, I tried their stuffed chicken kulcha served with butter chicken gravy and it was just sensational. All the dishes were spot on and I was over the moon. To bring an end to my fabulous evening I tried their gold bar...read more"
104,"Distillery is a newly opened popular hotspot which provides excellent ambience mixed with delicious food . The crowd here is also great. Interiors are very classic bar lounge kinda with dim lights and ample space ! We began the fun filled afternoon by ordering stuffed mushroom kulcha and pineapple beer. The stuffed kulcha were Served with dal makhni and presented beautifully. They were so soft and perfectly seasoned, definitely a crowd pleaser. Also their chicken dimsums are just bang on. I also tried their onion rings. How can one not like fried onion cripsy on the outside soft on the inside. The chef gave this dish a twist by coating the onion in vada batter and served it with coconut...read more"
105,"Went for a relaxed lunch over the weekend to this place. Amazing ambience inspired the American Bars post Prohibition complete with long chandeliers, and artifact's of the time. The double height ceilings and a vast roof deck gives you a sense of vastness and grandeur of the place.The food from Chef Santu's kitchen is amazing! Chef Anas and his team have built up a good detailed menu which sticks with the basics and entices you with the presentation. The Kohlapuri Chicken Tacos have that distinct Kohlapuri Masala taste and the Crispy Coral is abundant with cheese.In desserts they have gone beyond the usual and innovated really well. One of us tried the International Halwai, which is a...read more"
106,"I recently went to this newly opened bar and I can definitely say it's my favorite bar now. The ambience , the food is just lovely. It's a double story place so that's unique. Coming to what I had, I began by ordering their coco berry mocktail and chicken tacos. Boys and girls they serve the best chicken tacos, super delicious and melt in the mouth types. The mocktail was really impressive as well do give it a try. Crispy corns were also really amazing and seasoned to perfection. Another fantastic dish served by them was murgi in trouble. The chicken was soo juicy and I fell in love with it with each bite. So bring an end to this fantastic afternoon I ordered their gold bar and it was...read more"
107,"I tried this newly opened restaurant in sector 29, the restaurant surprised me well by the brilliant interiors and ambience. The decor gives it a rustic classic theme which gives it in turn a very lavish look. The food here was scrumptious and delicious, I loved their kohlapuri tacos, that’s my dog and the gangster pakoda chaat. The drinks pretty average and can be done better if they keep it simple instead of innovating it.The service is good but the servers have to keep a look at their tables. Kudos to the best interiors in the sector 29."
108,I organized a beer and paint party at distillery on the rooftop. We ordered some lipsmacking starters and chilled beer.Loved the chicken wings and spring rolls.Ambience is super cool a perfect view of the sky and highways from the rooftop makes it mesmerizing.Beer was chilled and fresh.Must try place.
109,"I absolutely love this place. It has great beers  and the cocktails are so good!you should try the butter chicken mac and cheese, its super tasty"
110,I have visited with one of my best friend for my #SundayFunday ......we have taken the unlimited Drink package with 4 of there Snacks😉FOOD-⭐️⭐️⭐️⭐️⭐️QUALITY-⭐️⭐️⭐️⭐️⭐️QUANTITY-⭐️⭐️⭐️⭐️⭐️AMBIENCE-⭐️⭐️⭐️⭐️⭐️SERVICE-⭐️⭐️⭐️⭐️⭐️STAFF-⭐️⭐️⭐️⭐️⭐️I really had to say that i am very impress with this Cafe😍Hardly Recommended for the outing👍🏻😎
111,"Wanted to try this recently opened huge restrobar pub in the hub of Gurgaon. This place impressed me by the moment I entered because of the valet parking and their lobby entrance as this place is located on the 4th floor. The moment I reached the floor, I was damned by the way they have done their interiors, kudos the designer and the rustic theme. The place literally can beat anyone in the terms of their ambience and the decor. I throughly explored the property, the chandeliers to the wall hanging photos, the rooftop deck to the bar everything was top notch. Coming to food, the chef personally came to know our preferences and everything else. We started off by,Gangster pakoda...read more"
112,"Super amazing place for party lovers,their food are exceptionally good,and talking more about their brewery is futile ,they have the Asia's biggest brewery plant ,and Nishant is giving his midas touch for giving aromatic flavour to all his mugs..lovely place,lovely ambition,will lobe to visit infinite times..It's a must visit place.."
113,"Visited to outstanding place in Sector 29 Gurgaon and loved the place to the core. Its honestly the best place to visit and enjoy the luxury at it's best. The music here is absolutely remarkable and food is absolutely divine. I love the presentation as well and their Mocktails and cocktails are so great.Best part their cuisines are so delicious and comes in great quantity. Service is excellent and staff is courteous too. Excellent place to chill, grab good food and no doubt super spacious too."
114,"Distillery recently opened a magnificent lounge in Sector 29,Gurgaon and it has amazing look and is definitely going to be one of the best lounge in the vicinity. Their ambience is mesmerizing, very spacious spread over three floors with a well stocked bar.Their terrace is also elegant and classy and they have valet parking also.I recently had a lunch at this beautiful place with my family . My taste buds were thoroughly tingled by their lip-smacking food. Everything we ordered was so unique, classy n upto the mark.We ordered many veg n non veg dishes but the things I liked the most were the Murgi in trouble, Peppy paneer cones, Kolahpuri chicken tacos,It's my dog, Chicken Schnitzel...read more"
115,"I had an amazing experience at Distillery recently and they deserve full marks for their fusion food and innovative presentations .The ambience was very attractive, well lit with classic n rustic theme.At entrance lobby and in the lounge, you can see many old pics of yesteryears.They also have a beautiful terrace for outdoor sitting and the inside decorations with spacious sitting spaces, beautiful chandeliers and a magnificent bar will surely catch your eyes.And now about food,we ordered murgi in trouble, peppy paneer cone with mint ice-cream,that's my dog, butter chicken tacos and crispy cheese coral. Everything we ordered was lip smacking and beautifully presented.In mocktails I...read more"
116,"I recently visited this alluring place and thoroughly enjoyed my scrumptious meal here. Marvellous ambience, innovative n lip-smacking food, top notch presentation and an overall lavish feel.. is what this place offers to you.The place is hugely spread over two floors with a mezzanine and a terrace. Their interior and exterior decor is mesmerizing and radiates a lavish feel with a well stocked huge bar.They have amazing variety of delicacies in their beautiful curated menu.The staff was polite and we were very overwhelmed with their courteous behaviour. Their Chef personally explained their Signature dishes to us. Our server especially Amit readily helped us in possible ways. They made...read more"
117,"I visited distillery bar with my family today. It is a beautiful place with an amazing ambience. It is huge and is articulated fabulously using items from the past like rusty books, umbrellas and coats. It has french windows that gives it a western look.I had a ravishing experience over there. We were catered by the chef himself. At first, I had gangster pakora chaat, it was a fusion version of dahi bhalla chaat. It was presented beautifully and was great in taste.Then I had chicken snitzel - thin layers of chicken slices served with a tangy dip. One of the finest dishes. Loved it inmensely.After that, I had butter chicken kulcha. It was an innovative way of presenting an all time...read more"
118,"One of my favourite places to go out whether be it with family or friends, really like the ambience here. If you guys are visiting this place do not miss out on their wines"
119,A Class of Wine n Dine has arrived in Gurugram. Feel the era of 1920’s in Gangsta style. Scrumptious food and Cocktails will make ur day more special.  The Baap of all Bars. #DistilleryRocks
120,"Rustic ambience, professional staff, great food and amazing cockatils. What's not to love?Distillery has some really innovative dishes and cocktails. We love murghi in trouble and chicken wings. The gold plated dessert was also something new and delicious. The menu is very elaborate and offers a great deal of choices. Had a lovely time!"
121,"A new micro brewery at this place offers 5 new flavors of beer which can be pared with some amazing food! The ambiance is awesome and so is the food, beer and cocktails!"
122,"Distillery, a superb cafe to visit. You will start getting good vibes the moment you take lift from ground floor to reach the cafe. The indoor ambiance is very classy and elite. It has huge indoor seating area with two floors. When it comes to outdoor seating they have huge area at rooftop also, which they call Distillery Deck.FOOD we ordered:>Butter Chicken Garlic Prawns>Lahori Chicken Tikka>Murgi in Trouble>Chicken Ghee Roast Gangster Kulcha(must have)DRINKS we ordered:>Apple Sin>Thunder Bolt LIIT>Old Glory (must try)>Lipstick MartiniDESSERTS we ordered:>999.9 Fine Gold Brick ( must must must try...Loved it)Service at this place is lighting fast.Staffs are very humble...read more"
123,"One of the finest place for the most perfect boose. The interior and decor are really amazing, rooftop facility available, good lights and quick service. Amazing cocktails and craft beers, the drinks were a really good start mentioning lipstick martini, thunder bolt LIIT, Gatsby, GOD classic LIIT.The food is also amazing whether it be veg or non veg.Special mentions: murghi in troubble, gangster kulcha, lahori chicken tikka❣❣"
124,"They are making fool of people. Keep cheap offers such as Rupee 1 beer, etc & when we showed up there on a weekday, they said they are not taking a la carte. Already taken corporate parties. Weren’t supposed to inform on your social media page. Happened twice. Now after this first experience I & my circle shall never visit the place. Place will loose the word of mouth also in this competitive market."
125,This place is very exotic with its new collection of food.Also the staff is polite and helpful.The ambience and the live music is also appealing.overall good to go and enjoy.
126,"Brilliantly done place. It's the service and their focus which really is on bigger groups and tables, so much so that they dont care about a 2 people table."
127,"The cafe has a great vibes with a very remarkable ambience. The staff behavior was good. Food tastes also good. In all of the items that I ordered , my favorite one was Butter chicken kulcha , gravy tastes so good.If you want to explore one of the great cafes then it's a must go."
128,"Definitely one of the best places. Everything from service to ambience to drinks were flawless, the Liit s were really nice, gives you a good taste as well. The crafted beer is also a great option to get a booze. Moreover food includes things as awesome as lahori chicken tikka, murgi in troubble, wings, cigar roles and many more items, all just spot on to the taste. It is a must visit place that i ll suggest."
