,L'Opéra
0,I like there cakes the coffer texture the way its chocolatey but they are little over priced. But otherwise the taste of the cakes are super yum and delicious. Their macrons are super yumm as well
1,"L'Opéra brings french taste and designs to you. What I have experienced so far is- there is no comparison to them, be it in quality, taste or the perfection in looks of pastries.The options they have will surely make you rethink your decision all again.I have ordered nutty chocolate delight and I must say it is a package of fulfillment to nut and chocolate lovers."
2,"I just had a stale black forest pastry here. I pointed out to the manager Vinod in the beginning, but he was extremely imposing and said that it was fresh.I am never going back to a place that keeps stale items and cannot do inventory management.This place has lost its charm, the original in Khan market was really good when it opened."
3,"Tried this chocolate Mille-feuille and it was very average. The puff sheets were rather hard and not crisp, expected better quality at such a high price. "
4,Must had a coffee and opera pastry 
5,Probably they do the most instagrammable desserts in town ! A cute little french-style bakery store at Select City walk mall with so many options to order from.. have tasted Chocolate trio and rose macarons on my first visit which were really nice and then tasted the sacher torte recently.. quite sweet for my taste but had that nutty buttery yumminess entirely and was quite fresh !
6,This is my favourite dessert spot in Select City Walk. I make sure to have their dessert everytime I visit the mall. Their Opera cake is a must try.
7,"Good place to hang out for a coffee. Pastery is obviously their speciality. I would recommend this place for their great pastery, cakes and coffee. "
8,"Go here for the mille feuille dessert, which is amazing. Otherwise, not worth the cost for microwaved food. Had the chicken quiche too, which was alright, wouldn't recommend."
9,Had chocolate macaroons from here.... Mind blowing. Will definitely try their pastries next time. Prices are on a higher side but I found the macaroons totally worth.
10,Tried this white orchid duet tea with milk and almond tart. Tea was a perfect fusion of taste and smell while the Tart was also good but a way too sweet for me. It was undoubtedly presentable. Had that amazing aroma. Place looks simply beautiful. Croissants looked delicious but wasn't able to try it though. Will try sooner.
11,"I placed an order on 10th of April, three breads, for which I paid directly by card. Got a call from L’Opera saying only 2 were available. The lady asked if I wanted a replacement, but I asked for a refund of the missing bread. She told me she would take the latter to Zomato. Someone from Zomato called me to confirm with me that I wanted a refund. And I am still waiting for it. Today I take the issue to Zomato customer support and they tell me it’s too late to ask for anything. It is unacceptable that the customer has to bear the cost of this."
12,"Was here last Sunday night for evening snacks tried coffee with cookies, coffee was okayish similar too other cafe brands but cooking was deliciousneed more to give another star with awareness"
13,Found the tart and pastries to be average at best. Expected it to be much much better than this. Coffee was okayish nothing special. Overl average experience.
14,Great choice to buy cakes! And yes they taste exquisite!  It keeps up to its French name :) the chocolate was all kinds that you can imagine. Even a layer of white chocolate. 
15,"L’opera’s products are always very good and fresh That’s why we are a regular client.Yesterday I got a Christmas cake , the same kind I got last week as well and it was the best one I had ever had, but the one I got yesterday when I opened at home and tried for my surprise was very dry! I guess at least 2-3 days old. My disappointment is with the selling a not fresh product in this particular salon of l’opera :("
16,I sent a cake to a friend with specific instructions to address it to my friend’s name and not mine. Also to write Happy Birthday on it. None of the request was fulfilled. The royal chocolate cake was nevertheless scrumptious.
17,"Took my money, failed to deliver my order. Apparently my number wasn't reachable, which is rubbish. My address was definitely reachable though so I don't understand the issue. Won't refund me. Shady shady operator, especially so when considering the premium you pay to these clowns."
18,"Was here last Sunday night for evening snacks tried coffee with cookies, coffee was okayish similar too other cafe brands but cooking was delicious "
19,Every single time I order they decline my order stating that they don't have sufficient quantities. So last time when they did this I called the restaurant directly and asked whether they had 4 pieces of lemon tarts (which was my order by the way) and that said yes they did. I don't understand why my order is not fulfilled the first time around and I have to waste half an hour of my life every time I order through zomato. Whose fault is it?
20,The macroons were dry and flaky and very stale.So disappointing . Such a fan of opera but of late it’s been not upto the mark. At such a price the quality is degenerating
21,"#Hyped #Overpriced #Doesn'tOfferValueForMoneyOrdered online, chocolate trio mousse and brownie .Both seemed average.Nothing exceptional as what the price demands it to be .#overpriced #notworthit."
22,Best birthday cake I ever had. Thanks to Rahul Taank brother. Super good in taste and I have tried other desserts here as well. Would definitely recommend to try this. 
23,The dessert selection here is good and this coming from someone who doesn't have a sweet tooth! Love the tiramisu here. No secret that L'Opera is on the higher side of the price range. I don't mind it the once in a while when I feel like having something sweet!
24,Best macaroons all over Delhi .... soft n melt in mouth macaroons .... love the chocolate and coffee macaroons ....Soft moist pastries and cakes a complete French bakeryLove the chocolate mille feuille
25,Very sad blue berry cheese cake. One of the worst i must hv ever had. Its very sugary n and ill formed cream with some forced blueberry essence.Complete no- no.Ya but the must hv thing is a coffee eclair. Unfortunately most of the times it over. They shud keep more of those eclairs. Humble request
26,I was craving for something sweet so went there for some sweet delicacies.I always quote .....There can be no best place to have an awesome dessert.Parking - Paid mall parking.Food - This outlet is in the corridor of a mall. This is not a perfect place to catch up with friends and do a chit chat as the eatery is located in a very noisy. Place ..The taste of each dish is superb.Service - 4/5Ambience - Small space with limited seating.Price- High.
27,I had ordered my sandwich one and a half hour back... still waiting for it to be delivered...!! :-((... highly unproffesional  service. The customers can’t wait that long for a simple sandwich to be delivered...!! Very annoyed
28,"Expensive, very expensive but worth the cost. Ordered this amazing nutty filled pastry , it was filthy chocolaty rich. It had all the ingredients to mellow down the chocolate craving with its layers. "
29,I have always loved their Cappuccino.. Good bakery products as well. Nice place to spend the time with your partner or even with yourself for a cup of coffee.
30,exceptionally delicious. .excellent taste of desserts. definitely ordering again
31,Little pricy but everything was amazing!
32,"Ordered baguette ham sandwich, loved it. The bread was excellent, if for you the bread is the most important part of the sandwich you will love it too."
33,The ham had an extremely weird taste this time. Never has this happened before. I hope the restaurant will look into this. 
34,"Very much on the expensive side but I did often order from here because of specific things I like -- Lennon Tea cake, mille feuilles and cinnamon rolls"
35,Sunday is always a great occasion to pamper myself with a meal out. Of course healthy options are not many hence discovering a salad section at opera made me happy! I tried garden salad this time: no fattening ingredients but fresh vegetables and a dressing u can add yourself made of vinegar and olive oil. Great option to avoid cheese and carbohydrates 🙃 they serve it with a small freshly baked multigrain loaf. The only negative note of this place is the lack of seats (only few are available and not enough space to eat in peace).
36,The place to get the best desserts.. one of the finest bakery..!! Everything was delicious but it was expensive too..!! I had ordered the Chocolate royal individual pastry and believe me it was super soft and delicious..!! The place is small but the food was amazing..!! 
37,My favourite place to go when i want to have macaroons.But its been 1-2 times when  the macaroons were hard.Lemon tart -tastes veryyy goood . 9.5/10Blueberry cheese cake - 9/10 very flavourfull and people who love cheesecakes must try this one.Chocolate mousse - my personal fav. 10/10
38,I ordered Opera cake for my birthday.... And the cake was extremely fresh soft and amazing in taste... Opera cake has this coffee dark chocolate flavor that is not too sweet nor bitter.... Perfect for my taste. 
39,This place never disappoints me. I am a huge fan of their cakes and pastries. The only complain that I do have is their eggless menu in cakes is very limited. 
40,"Good place for a quick short meeting or a coffee date. Went to this place last week on our way out from shopping in SCW. Initially, we went to Star bucks but as there were long queue, we moved straight to L O'Pera. Though it's tiny, at least 20 people could be accomodated in one go. The have a quite decent confectionary French bakery with freshly made pastries and cake. We just had one of their pastries and coffee. But the coffee didn't taste as were expected which is full of watery cum froth, we can't hardly taste it's coffee flavour ,if otherwise, this place ,I would say for freshly bakes cake or pastries. Be prepared not to get surprised as it would be a direct hit to your pocket.My...read more"
41,"The service was amazing, people were really courteous, the ambiance seemed fine but im rating it 4 because i have tasted better tarts and macroons. I was expecting something really phenominal."
42,A big fan of the confectionary. They have some amazing cakes with a french connection. Recently ordered a chocolate mille feuille and it was amazing. They do deliver at home. 
43,Ordered caramel macaroons and mille feuille.. my favourites.. heaven on earth.. also tried cold chocolate.. average.. Musts: mille feuille and caramel macaroonsQuality/food/taste: excellentQuantity: goodInterior: u can sit inside or outsideLocation: very goodService: goodStaff: goodCost: worth it
44,"Never fails to impress. With an impressive array of both sweet and savoury selections, the outlet offers delightful snacks, best enjoyed with their Tea and Coffee. "
45,"@From macaroons to tart  they have it all. They're all new cold chocolate comes in exciting hazelnut and orange flavour. I personally love the hazelnut one,it is a perfect blend with soft chunks chocolate. The lemon tart cannot be forgotten, it's a perfect balance of acidity and sweet!"
46,I haven't had better deserts in Delhi anywhere else. Very expensive but it's completely worth it. Highly recommend it if celebrating a special occasion and otherwise also. Do try the cold coffees too. 
47,"This is a tiny place and if there is a crowd of more than 10 this place gets crammed. I decided to pay this place a visit and get my morning coffee from there. I got a latte, cheese croissant and an apple tart. These guys know what they're doing.I loved the cheese croissant is my very balanced and the cheese did not overpower it. The apple tart was delicious, the crust was great and loved the apples. The latte was regular like any other place. The servers were polite and helpful. A nice experience, do go and check this place out."
48,"I used to visit L'opera ever since the first one opened at Khan. While the Croissant and the Raisin Brioche were my favourite, what I didn't like was how they hiked their prices- from pocket friendly to crazy unreasonable. Clearly french must mean expensive! Thank god I don't have a looney colonial hangover. I don't miss the place much."
49,Excellent bakery items especially the almond crossaint always stands out for me. Pricing is steep but then the quality is top notch as well. 
50,The place is quite expensive for some simple pastries and sandwiches. The shop is small as well with just few chairs around with not much to say about the ambience. 💁🏽 Lots of 💰 for simple tea ☕️ and coffee. 
51,"Dear management,To be short and sweet, presentation is marvellous however, I have had the worst blueberry cheesecake ever. Kindly change the recipe.Date 24th April 2017Bill no sc215000023937"
52,"Located on the ground floor of select city walk mall opposite Starbucks serves the most delicious desserts and bakery products in town. The whole range of cakes , pastries, macron and breads are out of the world.  The sitting however is very small and could have been slightly bigger. The chain has branches at other parts of the town too.  But this is certainly one of the finest bakery in town, though the prices are on the higher end"
53,"Had a chocolate croissant and latte - found both to be average. Had heard a lot about this place and found the ambience to be good, service was ok."
54,"So .. One of the finest bakery in delhi.. However you can pool in to make it more affordable  .. But who minds when you have an ever lingering after taste in your mouth..the pastries and cakes just melt in your mouth. The taste is too intense that all your senses can feel it.The quality is for sure a lookout for here. But after eating their signature pastry from here, you surely wouldn't  want try anywhere else.. I wish i earned crores to make L'Opera my habit. :-)"
55,This is the best bakery shop in our locality. I love their breads and yes macroons are my all time favourite. They have wide variety of macroons and cakes too. The quality of products is amazing though the prices are on the higher side. 
56,"The best cheese croissant I've ever had in Delhi , out of all L'Opera (pronounced Low-pe-haa) has the best. It tastes heavenly with cappuccino which also tastes good. The staff is very helpful and nice. Mushroom quiche is also really good but can't get over the cheese croissant must Try. "
57,"Make no mistake - you go to L'opera for an almost criminal indulgence (body and wallet). But when you do, you will not be disappointed - the eclairs when on the go, choco dome for that romantic dinner, and go big with cakes for a party - I have had the blueberry cheese cake and chocolate mousse cake and will recommend them strongly. It is rather difficult to not make yum noises while you devour your dessert that are borderline questionable!"
58,"Its a small cozy outlet in Saket and once you get in you would probably feel like tasting everything that's on display. I went there just to serve my craving for eating something sweet after a meal and tried the opera. It was yum, very light and just melt in mouth. Would like to try more of their offerings."
59,"I have a never ending love affair with this bakery.I absolutely love their macaroons. Although a bit pricey yet it serves you the best, so I never mind spending money over them since it's all worth it.  I recently tasted their cookies in this cute little outlet of their in select city and trust me these are the best you'd ever have till date : Chocochip walnut and Chocolate Diamant were so delicious and they melted on the tongue instantly. 😍"
60,"L'Opera is located on the ground floor, select citywalk mall, saket.In this cute little bakery, the first thing I ever tried here was the ALMOND CROISSANT & the experience was so killer, I was a fan for life. A warm flaky croissant which when bitten into has an almond paste that bursts into my mouth.The lemon tart (topped with meringue) is one of the best lemon tart which I have ever eaten. I like some pastries in L'Opera bakery that's brownie, truffon & royal chocolate. The prices are on the higher side but the quality of desserts served here make it worth spending extra.I will definitely recommend to our foodie friends 👍"
61,"A Getaway option for desert. Offers great variety of deserts thought of trying something different so tried Sacher Torte , didn't know initially what it was. It looked good hence ordred.It tasted good though it was quite heavy on my pocket."
62,The best bakery I have come across in Delhi. Slightly heavy on the pocket but It's delish. The breads are worth trying. I am not a fan of macarons but they are really good. Sugar free pastries are a no no but if you're still brave hearted go ahead and try. 
63,"Love the interiors and the display of the products!! The menu is nicely curated with Nice options available in breads, croissants.The interiors are very nicely done , the staff being polite and courteous.The price points are high but the quality justifies it perfectly!!"
64,"I have a sweet tooth and this place has high quality and delicious desserts.The Opera pastry itself,the little madelines they serve with coffee,they took desserts to a whole new level.Their quiche and sandwich selection may be limited but very tasty.The almond croissant melts in your mouth and I can go on and on.A must visit.You will always go back."
65,"Favourite patisserie after Oberoi patisserie. The only glitch is they run out of their stuff real fast and most things like chocolate eclair etc are almost always sold out. I also feel they should have a free home delivery option. But full on value for money, it's a great place to grab a quick snack when hungry or have it in your fridge for those midnight hunger pangs."
66,"Went for a macaroon, stayed for the espresso, chocolate chip - walnut biscuit and macaroon. The ambience is lovely: I almost forgot the Eiffel Tower wasn't a cab away. "
67,"This place is as good as a heaven. Loved their deserts, tried the Raspberry mousse and the Macarons. What flavours mann, i kid you not something I have been dying to eat from so long. Really enjoyed the Macarons and Mousse. This is specially to all the sweet lovers, do not miss out on this place. Their service, food or to simply say everything is amazing. Prices are a bit high but you'll forget about it once you taste their dishes😎Ambiance - 4.5/5Food - 4.5/5Price -4/5Staff - 4.5/5Cleanliness - 5/5"
68,"Possibly one of the top patisseries in the city but also one of the most expensive. So if you believe that quality comes at a cost then this is the place for you. The breads have always been a favourite. The cakes and pastries are divine but some of them cost nearly 400 bucks including taxes for a small portion so thats really a stretch. For that money, I could be eating a proper dessert in a proper cafe or restaurant."
69,"This place has really amazing desserts.The price is a bit on the higher side but I think it's every bit worth of it.I've had the Cheese croissant, royal chocolate and this other cake( I've forgotten the name)The desserts just melt in your mouth and the experience is incredible.I'd really recommend visiting once."
70,One of the best cakery's in town I've been to. Their cakes and pastries are absolutely melt in mouth. I loved their mili fili pastry as well as their original opera cake.A highly recommended!
71,"I'm giving this outlet a lower rating than the khan market and the nehru place outlet due to its coffee. I found the latte at the khan market outlet to be better than what they served me when I visited them. Must have been a rare off day for Lópera!But overall, the quality of the food and the deserts are on par with the other outlets!"
72,Each one of their cakes is a special one. The macarons are authentic and they've got pretty nice tea as well. Have tried their Saket and Vasant Kunj outlets but I guess they get it delivered from some place else.
73,A french bakery with varieties of desert!! If you are bored of eating the same pastries then you should visit and try new deserts here!! The pudding and pastries looks very fascinating! Macarons  are my all time favourite as it is so delicious and the coffee taste heavenly!!  
74,Wow! I love the L'Opera macarons so much! I tried almost all the flavours and trust me I couldn't pick a favourite because all of them tasted so good. They were sweet and gives a refreshing delight to the mouth! Absolutely love them :') 
75,Great to grab a coffee and some fabulous bakery while you wait for a movie in select city walk or mgf mall. Brownie and coffee would be my favourite.
76,😑😞😟😒😵😲👹👺😤😖😫😩😮😦😓😯😥😢😠😡😶👎These were my reactions when i tasted the first desert!!i ordered chocolate pastry costing rs.315!!  and it was soo bad that i felt like to vomit it out!!Soo overpriced Soo stale pastry!!soo badd restaurant!!
77,"Stale dessert.When we complained, we didn't even get a sorry in return.We ordered a chocolate pastry. It was completely stale and tasted bad. The sugar had gotten very sticky. After 2 bites each, we felt a vomity feeling in the stomach.When we complained, they said that all the desserts over here are same (like equally stale, eh?).The place is a so-called luxury bakery situated on the ground floor of Select City Walk, Saket. It is a small bakery with not much sitting space.Though the view outside from the window is beautiful. Interiors are nicely made. I would have not paid Rs 10 if I knew that it would be so bad. It costed me Rs 315. Gosh! I could have gone for so many chocolates...read more"
78,"Very classy looking dessert place with very limited seating space. Each item available looked very interesting. Had heard about their Macrons so decided to go with it. We chose Lemon, coffee and strawberry flavors and all were very disappointing. They looked great but they were very sweet for my taste. Didn't try anything further.All the stars are for the way the place has been made."
79,"Certainly not a Parisian knock off as others in the vicinity but just about average approximation of a french patisserie !This place doesn't have much seating and you're charged a premium for quick bite!Our sweet stake out begins with croissant , soggy with too generous swathes of butter .The famed macaroons, while very sugary aren't really that great ! We tried 2 . rose ones , which had reminiscent of lux soap almost ( too much essence ) and pistachio ones ( too less flavour ) . I'd mark out , Oberoi 360 does better job with fussy macaroons .Almond tart , passionfruit raspberry verrine & l'opera pastries can make you move ! loved them . The presentation of the desserts were...read more"
