,L'Op√©ra
80,What I like about L'Opera is the distinctive character of the desserts. None are cloyingly sweet or creamy. The L'Opera signature pastry comes with delightful layers of almond crust and chocolate. The coffee caramel eclairs is sinful. Even the bread and butter pudding tastes good. I was surprised with a strawberry mousse from here and it was the best I have had. I do find the place a bit on the pricier side though.  The attendants are courteous and the service excellent. Which makes me go back there often
81,It was an ugly scar on the face of salon de l'opera. I had mille feuilles. It stood rock hard on its ingredients-when it came to its aroma but i was disturbingly disappointed when my taste buds started assessing it. The consistency and flavour fusion on which salon de has banked upon for so many...
82,"Lopera ,a famous name in delhi,known for their delicious pastries.so after all recommendation i tried their pastries,found delicious but yes its little overpriced.you will get so many other options in this locality in better price!!"
83,"I think of desserts, I'm dreaming of heaven & L'Opera is my own personal heaven. The Croissants, pastries, preserves... the list's endless- are all absolutely divine. Experience at L'Opera isn't just for your taste buds; it's sensory overload- the fragrance as soon as you walk in the door, the cozy atmosphere of a bakery, the happy smiles of everyone there & ofcourse, the pure euphoria of taste when you take that first bite.. it's beyond this world. It might pinch your pocket a little, but satisfies the palate like none other! "
84,"Eating a L'Opera pastry is like eating happiness. Not exaggerating. The desserts here remind you of Masterchef Australia desserts and you'll soon be talking like Gary saying ""The mouse is perfectly balanced with a bit of crunch and that added texture takes the experience to another level!"" All of this is true. Must have: Chocolate hazelnut slice, almond and coffee slice and the chocolate mousse. EXQUISITE! The desserts are well worth their price range and more. You won't regret splurging here! "
85,"This place nice collection for foodies,The bread and pastry quality are good, some wer French touch is there but not really.The best part is location.Good job done team"
86,The pastries are yum. The afamed macaroons aren't that great really but they look so tempting ! has raised the bar in Delhi for others its worth the cost
87,"L’Opera is a popular cafe located at the ground floor in Select Citywalk. It offers authentic and delicious French pastry and bakery products. They offer pastries, macrons, freshly baked breads, cakes, baguettes or tarts etc. L’Opera is one of Delhi’s reputed French Patisseries. Starting with their flagship store in Khan Market, they have opened a lot of outlets in Delhi and Gurgaon The place is small and doesn’t have too much space to dine in. The sitting arrangement with two small ledge-chaired high tables is a little congested. The macrons are a little on sweeter side. The opera cake is delectable and is a must try The breads and baguettes, pastries and croissants...read more"
88,"Top - notch place to visit. L'Opera is all posh, all vintage in its entire ambiance. Loved the way the cookies, bread,  macaroons were beautifully and seamlessly presented on the counter. I ordered the chocolate tart and the macaroons. Amazing!!! It's a must try for those having a sweet tooth. The macaroons were crunchy on the outside and gooey inside. Perfect! I had the chocolate and salted caramel macaroons.L'Opera immaculately justifies its name and is worth every penny you spend !!"
89,"This is a go-to place for pastry items. I had a dark chocolate Ganache pastry whose name is unfortunately escaping me, and a vegetable quiche. Both were quite satisfying. Their seating is limited but the shop isn't very crowded either, so that works out. And yes it's fairly expensive, but so far it has proven to be worth it."
90,For the first time i thought of trying some fancy sweets and chose L'Opera. It was a take away and i ordered 6 different flavoured macaroons and it was just so expensive 😏 phew. I was excited to taste it and it was a huge disappointment for me. They tasted nothing more than a normal biscuits infact not even that good. I was so sad to waste my almost 1000bucks on this fancy sweets. I have no clue abt other things. My this review is totally based on the macaroons. 
91,"L'opera is pastry heaven. A beautiful shop to dart into, when you want to get rid of the crowd at Select City or when you simply cannot resist the smell of a pattisserie anymore, just enter and surrender yourself to sweet goodness. I always order an almond tart, along with an Opera (my fav). This time I tried the Far Breton, which wasn't something I liked, but it was sweet and filled with dates so finished it anyway. Macarons too aren't something I go for, but they are pretty awesome here. "
92,"L'OPERA This is one place I never miss when in delhi .Just for their Croissants , they are awesome . Reminds me of The Table and Suzzette Mumbai . But this place has its own charm.Gr8 aroma of coffee and other Patisserie the moment you walk in.They have some amazing Preserve as well. Tried the combo which was cofee , croissant and orange cinnamon confiture. Awesome.Will be coming again and again as lots to try.Wow !!"
93,"There is absolutely no competition for Big Chill when it comes to the desserts, but this is one place that comes quite close in the variety and taste it has to offer. The look and feel of this place is somewhat french and some research conveyed that the french embassy had a role to play in setting up this franchise in Delhi. It's a small place at the outset of select city which has little seating arrangement for it's patrons.It's so difficult to pick a dessert because every single thing looked fascinating but we had to settle for one dessert each. We had a lemon tart, chocolate treasure and a truffon. I am not a fan of lemon tarts but this one felt relatively better to me. The...read more"
94,"Tried the chocolate tart here. The after taste left a lot to be desired. There seems to be some sort of a push from the eatery to introduce new items on a frequent basis, which kind of is making it difficult for L'Opera to maintain standards it was once famous for."
95,The desserts are really great and give us the taste of France. Though a little overpriced. I liked the royal chocolate. I think the macaroons shd b larger in size. 
96,"My friends sweet tooth got us to L'Opera which is located conveniently in select city walk (among other places). The bakery is doesn't have much seating space inside...but wow have a look at their offerings and you are for sure blown away...Out of there humongous menu, I had lemon tart with meringue, chocolate brownie, salty caramel éclair and a cup of cappuccino...The salty caramel éclair is one of a kind thing and I really enjoyed devouring it 😊.  Lemon tart and the cappuccino too were amazing. However the chocolate brownie was a little too chocolaty for me and was more like a chocolate fudge cake. On an earlier visit it had tasted some of there macaroons...which were mind...read more"
97,"Best bakery in Delhi. Truely French by mature. Their pear tart, lemon tart, almond tart, fresh fruit tarts, macaroons, breads..all are of international quality. "
98,Best known for its macaroons . The bakery serves delicious deserts. They are moist and soft. The place is small but offers proper sitting. A bit expensive .
99,"Their pasties are really good. I guess everyone should try them My favourites are fruit tart, Danish and the l'opera signature cake which is very rich in chocolate But there is a lemon tart which I recently tried and it was bad it was sticky and tangy which was not up to my taste "
100,"They have a huge variety of cakes and pastries and baked products. But its overly priced. The pastries are not very fresh but mousse and mal voie etc are divine in taste. Since its a french bakery, no wonder they do justice to french desserts."
101,"One of the best sweet dish one would.ever have.. there chocolate eclaires ,muffins ,tarts, cake etc are very yumm... The people might find it over prized but it is worth it ... "
102,Desserts and sandwiches get a 5 - but unfortunately always out of stock. The baguette sandwiches were delicious but now they mostly keep ciabatta. Wish they were better stocked - always out of options. 
103,"I had looked at the place a zillion number of times but each time I crossed it, it was just not time for a cup of coffee or a croissant. Until finally it was!Now, I had some real high expectations from the place. I had read the reviews and it looked like one of those places which will serve great bakery items.So I ordered a cup of cappuccino, a cheese croissant and 5 macaroons (all different flavours). The coffee was good, the cheese croissant was mind-blowing (one of the best I have had! And I have had many!), and the macaroons were terrible. Whatever I ate were not macaroons! I had macaroons for the first time in London and I fell in love with them. When I ate what I ate here, I...read more"
104,"L'opera replicates the typical European  cafe ambiance and taste. I was always allured by the items displayed in their outlets especially the macarons. One evening due to heavy rains we were stranded inside the mall and were roaming around aimlessly. Our craving for some dessert and hot cup of coffee led us to L'opera. We ordered a combo of coffee and a raspberry Macaron. It was very light, the crust was soft and not very crunchy. It had retained certain moistness. The berry flavour was outstanding. The coffee was okay. Nothing exceptional. They also have different types of breads. Try their gig bread."
105,"You first eat everything with your eyes. You take another round, thinking what to eat and what not to. Each single dessert looks so tempting that you want to grab everything on display and taste it one by one. Unfortunately, you have to select one or two from the available ones and try the remaining ones in subsequent visits. It's a small bakery in Select CityWalk with just three tables but a good variety of desserts. We ordered a pizza and blueberry cheesecake. If you are a big fan of tomatoes, you'll like it. But you'll love cheesecake anyway. A downside - staff is not very helpful. In fact, they need to be trained on how to behave with the customers. However, if you can ignore this...read more"
106,"This sweet little patisserie in CityWalk facing the foyer offers such delicious pastries, cakes, macaroons, quiches and freshly baked breads. It a place to grab a quick bite while you don't want to go to the busy coffee shops or food court and wait a lot. My personal favourite are butter croissant, chicken quiche and mushroom quiche. The staff is courteous and the place is clean and done up like a street French cafe. The pastries are fresh and breads feel like straight out if the oven!"
107,One of the best bakeries in the city. The macarons are delicious with almost all other delicacies which are excellent. Good staff but seating space is small. The raspberry mousse was the best they had and was exotic. 
108,They serve really delicious and fresh delicacies especially the pastries. One of my friend gifted me a pastry from this place and I fell in love with it. I don't exactly remember its name. Looking forward to try some more pastries from this place.
109,"it tastes good iv bought stuff a couple of times with a itch!! but i am not going back, no way i am paying 500 rs for a pastry again....really not worth it.....french patisserie and all the glamour that comes with it is great and honestly i like their stuff but prices are way to high..other places serve equally good stuff at half the price..."
110,"I always looked at the place like a five star bakery with its fancy interiors and sky high prices and it is one too!I didn't know what was good so I asked the sales attendants present there to suggest something Good and they gave me what was one of their highest selling 'signature pastry'. It was served in a fancy way looking very tasty and tempting but when I tried it I was again reminded of the phrase 'looks can be deceiving'. The pastry was stale, bland and very bad in taste. I pointed this out to the sales attendants and they said that it was freshly made. After that I could not gather the courage to try another one.The seating area is nice and so is the service due to which I...read more"
111,"Fancy looking place.... a french bakery with nice presentation of the bakery items .. i m not a macaroon person but i only i love the colorful stack of them lying on the shelf ... tried the coffee éclairs and couple of other things,its ok .. "
112,"Before writing the review,let me tell you that I'm in love with the name of this place. Very French. They serve really delicious and fresh delicacies especially the pastries. One of my friend gifted me a pastry from this place and I fell in love with it. I don't exactly remember its name(I'll be posting a picture so you can check). Looking forward to try some more pastries from this place.One should definitely give it a try. "
113,"They have the best macaroons all over delhi. This place never fails to impress me. Be it their sandwichs or desserts, they stand out every time. :D"
114,"Exotic & Luxurious bakery I have ever been to!  Apple Tart was simple awesome. Yes It is a place, where eyes melt with loads of Tarts - The orange tart, Aaah i remember! I visited some month back with my sister. Must say Lo'perá is heaven for people like me with a sweet tooth."
115,Excellent...you just can't stop at one..really yummy and perfect deserts... Only problem is the space...very less seating space...but the deserts are worth eating even standing...and that's exactly what I did!!!!!!!.....please please increase the seating  space..
116,"Exotic is the word. Really!I had tried the famed macarons from here but yesterday had these fulfilling gorgeous sinful beauties... First I died at the sight of them and after I ate them...rather gobbled them down...I died again! That good. Just a tad bit expensive. I mean I could get some 10 more patisserie products in the same amount from any of the other decent bakers around!The royal chocolate,truffon and opera were the one's I tried. They are KILLERRRR!!!My heart is stuck...so is the taste... I want more"
117,"Lovely desserts, i wish they had a bigger seating space! Staff is ok, not very helpful or suggestive. Tried their white chocolate dome- which is very delicious and isn't overpowering-sweet."
118,"""Overpriced"" Don't get me wrong but what else you expect in selectcity walk.Now coming to deserts, I tell you they've got some really exotic deserts your tongue will die for. They serve some Really silky and yummy pastries and on that the music will do the Magic"
119,"A French patisserie that you will want to visit again. The friendly staff and ambience makes for a great place to sit down and talk. The caramel custard cake, mocha chocolate cake, chocolate and caramel salted macaroons are some of the best desserts. Loperá is heaven for people with a sweet tooth. "
120,L'opera makes the most authentic french confectionery. The lemon tart and macarons are tremendously tasty. Good coffee. Five star quality on the mall side. 
121,Highly overpriced!!had a strawberry pastry for around 350rs and was not even good .. variety is cool but that too not great as compared to many other outlets in the town ..place is nice but no value for money 
122,"Try the Raspberry mousse its amazing. The desserts look good and taste even better. You can however give the macroons a miss, they aren't all that great. Looking forward to trying more stuff here."
123,"After finishing my lunch,  I walked around and shopped a bit.Result? Hungry again -.-So decided to try this place out as I've been hearing a lot of good things about this place from my friends. Order:Royal Chocolate.Full marks for the presentation here.A nice outer coating of dark chocolate with chocolate mousse inside on top of an almond biscuit layer. I liked the concept of using slightly contrasting flavours. Taste was pretty good I would say. Considering this a dessert, it was totally worth it.Americano.Pretty standard black coffee for my caffeine kick. Nothing wrong here.Damage - Rs. 423 (all inclusive)Overall:A nice modern bakery.Staff is polite and has adequate...read more"
124,"The best bakery in town, without a doubt. Hands Down!!  Go here when you're sad and I guarantee you'll come out happy!! Warning : The pastries and tarts you get here are seriously addictive. "
125,"I tried just one dish here. The lemon tart. It has a certain acidity to it. Every bite is a little sweet and a little sour. Definitely, not something our taste buds are accustomed to. Overall, a tasty tart. "
126,"Overpriced, but one of the best bakeries I've had been to. One more thing to be noted here is that I did not found the seating arrangement to be comfortable, but that's just personal. "
127,Although its quite heavy on the pocket. But still the service is nice and i tried chocolate royale which was pretty amazing .Must for those with a sweet tooth :)
128,"This is your regular French bakery, but French it is ! From the butter to the dough they are all flown in. That explains the crazy high prices. But if you can put the price aside and focus on the taste .... Phew ! Mind numbing :) We finally get some good bread in Delhi ! The pastries are fantastic.And the yummiest are the almond croissants.  Forget the calories and just indulge . "
129,"An overrated and expensive Bakery in short to begin with… As for the services it's okie.. But quite expensive for the portion…. Ate Apple Cinnamon Individual where I could taste only cinnamon no apple,priced at 210  .. Then Truffon Individual was yummy, heavy and rich, priced at 270… Just about okie experience , sadly wont recommend … Tax amount - 60  Service Tax amount - 23.73 Gross Amount - 563.73…."
130,"L'Opera is one best french patisseries in Delhi serving some delicious macarons, eclairs and french desserts. I love to stop by sometimes for their croissant and coffee or their desserts.FOOD REVIEW:PASSIONFRUIT MACARON- I love all their macarons. This one is my favorite.MILLE FEUILLE- I love this multi-layered pastry.PARIS BREST- Love this pastry.CHOCOLATE DOME PASTRY- Love this three types of chocolate layered pastrySALTED CARAMEL ECLAIR- I love this eclair.OPERA CAKE- Love this chocolate opera cakeCROISSANT- Butter croissant perfect with a cup of coffee.HIGHLY RECOMMENDED to all Foodies,dessert lovers. :)RECOMMENDATIONS- Macarons,Eclairs,Opera pastry,Chocolate dome...read more"
131,"If u are sweet/dessert lover well you must hop at l'opera.Its a typical italian bakery where you get variety of breads ,pastries and macroons.Choclate and almond croissants are must have.Also o'pera signature pastry .I can assure you eat anything here you'll surely love it."
132,"L'Opera is a very english place. It is their in select city walk mall. I have tried its raspberry mousse which is literally the most exciting and amazing mousse i have tried ever. You will feel as if you are in the seventh heaven and angels are serving you. The moment I entered it, i was awestruck after seeing the brilliant display of the pastries and mousse. The staff their were so kind and generous. I asked them for a permission to click the mousse and they didnt say no to me, rather they were like 'why not?'. The male staff even added whether he could click it for me. I love this place from yesterday onwards ????????"
133,Apple cinnamon is the best they have.
134,Loved the Macarons. Salted Caramel and Pistachio.
135,"One of the few patisserie in Delhi where you get Macrons which are small donut shaped sweets available in different flavoura. I went there coz I heard this place is expensive but worth it. Well, it wasn't. They make regular bakery stuff like cakes and bread very well but you're not spending a bomb to go there and have a blackforest. The macrons, choclate eclair and all those exclusive stuff was not prepared as it should be. Sometimes, the crust was soft or the macron just crumbled in my mouth. For first tomers, ots ok but for someone who has an eye for detail, the place is super duper hyped. You could give it a moss and not regret."
136,"Some would find this place too expensive. So did I. But the quality of stuff you get here is matchless for that price. I have only bought birthday cakes for friends and family and I have never ever been disappointed. Although I am disappointed about the fact that the Royal Chocolate Cake has been discontinued due to shortage of raw materials as I was told. So those of you who haven't tried that yet, pray that their supply problem is solved soon so that you can treat your taste buds."
137,"The Danish here is out of this world! It is my personal favourite. L'opera is one of my favourite boulangerie. Yes, it is expensive but i believe its worth it. Should try out the Grenoblois bread made of walnuts n raisins, the Royal Chocolate is heavenly and the macarons keep you wanting more. If you haven't been to this place, you should. The stuff in this place melts in your mouth."
138,"I have been to this place a lot of time. Their menu spread looks fantastic and the whole French bistro theme works quite well. However in a large selection of desserts, all the tastes are same. All have the same custard, same pastry base, similar macaroon toppings, same chocolate mousse. Just different permutations of the same stuff. What they need is a much more variability of taste. If u visit this place next time I advice ordering macaroons, one chocolate base dessert and one custard based. And trust me u would have sampled the entire menu. I love the chicken quiche and raspberry macaroons here . Although the macaroons stick to your teeth they are the ones available in the name of...read more"
139,"When I first came to Delhi, I heard all the rave about L'Opera as far as desserts go.  Sadly, I was disappointed.  The prices were quite high for the portions and quality of food they served.  The tartes are the best tasting desserts in the restaurant.  The breads are decent, but the cakes and cookies are a bit dry.  There are much cheaper and tastier dessert places in Delhi, so feel free to pass up this patisserie."
140,All the cakes and the macarons specially are really tasty and yummy!
141,"In a city of not-many-famous bakeries, L'Opera stands tall! With now 4 outlets in Delhi and one in French Embassy, L'Opera has successfully catered to the expat community, the sophisticated middle & upper class and the big foodies of Delhi!Although, I am not much into sweet things (literally & otherwise), I couldn't resist visiting L'Opera after visiting there base kitchen in Noida. I loved the sugar-hearts I was offered when I visited the place. One thing I can ensure, the food quality & Hygiene is absolutely top-standard!I was able to chose the right things, courtesy a french friend, and I loved whatever we ordered. I never had good macrons, but L'Opera guys really get it right (try...read more"
142,Totally agree with Stuti. one tiny macroon for Rs.135. waste of money. 
143,One tiny macaroon for Rs 135 and 500ml of water for 50 bucks. Did not tickle my taste buds at all. Plus severe heart burn after hearing the price.
