,TEO - Lounge & Bar
0,"TEO is located in club road Punjabi Bagh. It has very beautiful ambience, proper seating arrangements and capacity for any social gatherings like birthday parties.  They are taking care of all precautionary measures and sanitation. The food was really very nice and Tasty with good presentation. Music they played is very soothing and relaxing. Highly recommended place must visit with your friends and family. Hope you will definitely enjoy.."
1,"Amazing place.. lov'd being there.. food was good,staff was very Polite, quick service, i really liked it."
2,The food was super delicious and mouthwatering 🤤🤤❤️ i had amazing time enjoying my food and cocktail 🍸..❤️❤️ loved the ambiance and the lighting was super cool and ❤️ they have an amazing interior were you can click beautiful pictures ❤️❤️ talking about the music(dj) 🎶 it will make your feet dance❤️❤️ Try this place ❤️ it’s worthy
3,Good music n ambience. Nice place to hangout with frnz n family.. n food was delicious..must try pizzzaaaa.
4,It was god Love the dj and ambiance the service was okay okay the food quality was good but was served cold has a huge space for dance 
5,"This place is lit. Great lighting and ambience.  Food was tasty according to other cafes there. Sitting is also good.  I had pizza, teo punch , mojito assorted cocktail, chilli paneer, dalmakhani shahepaneer. Chilli potato was so hard and it felt like kurkure not upto mark.Everything tastes perfect and served us hot.service was nice and fast .Love To visit again."
6,Super cool ambiance Highly recommended A must go to place.Good quality foodCashless paytm available 
7,Great ambience and food. Perfect place to hang out with friends and family. Staff and service was also super quick. Loved it!! 🥳And the food was equally good. Amazing taste.❤️
8,"amazing vibes ,full on music and dance , I had great time there ,staff was polite and we'll mannered "
9,The name has changed from Masaba to Teo but the outstanding dining experience at this place is still the same!!..i went this time to their fine dining section on second floor and the vibe of the place is so calm and soothing!!..the minute you enter there's a service guy ready to help you and escort you to your table!!.. excellent service overall..the staff is polite and respectful!!.. coming to the food...its a step above excellent!!..no complaints what so ever!!..right from the starters including their tikkas and chilly chicken to their pepperoni pizza.. everything is a simple 10/10..the quantity is good..but the quality is even better..in the main course this is the only place where...read more
10,"Tried their different starters and main course, everything was good in terms of quality and quantity. I love their presentation and their dessert. They are taking care of all the safety measures. "
11,******imp management issue that everyone should know******1. Gave my car to vallet for parking who represented himself as the valid vallet of dining room... He also had his keys collection area at the entrance of dining room..2...He parked it somewhere and received a chaalan for improper parking.3.. Who knows best than a valet and restaurant where to park.4. No help from management even refused to provide details of vallet.
12,Lovely ambience with worth grooving music. Live dhol was the best part . Food quality was really amazing. Loved their main course.Family crowd & chic decor.
13,"They have amazing song collection the punjabi beats and bangra and even they have doll over there.  I had chocolate brownie with ice cream , i just love it, its so delicious and tasty . They present it on lil cycle cart showpiece which is so adorable and nice way to serve an item or a dish . Love to visit here again ❤️"
14,"I went here this weekend with my friend. We loved it’s well done interiors with cool edgy neon signs. For starters, we ordered their veg pizza with drums of heaven. I would lightly recommend you to try their pizza. And you just cannot miss their amazingly done cocktails. For main course, we had butter chicken, which was so perfectly cooked. Ended our night on a sweet note with fudgy chocolate brownies served along with vanilla ice cream. This is a perfect place for all the party junkies in town with it’s superb music, and delicious food."
15,So Ambience was really lively. The music and the combined Dhol made my lousy weekend fun. I tried the chilly chicken and Paneer Tikka and it was amazing. Talking about the portion size its good and fulfilling. I tried the Classic Margarita pretty top notch and the virgin watermelon mojito.  In all a great experience. 
16,"TEO is a newly opened outlet in Punjabi Bagh. It has a lit ambience with an amazing dance floor. I went their for dinner and ordered chicken drum sticks and chicken malai tikka as starters. Loved the taste, the drumsticks were very tasty and the chicken malai tikka was very soft and delicious. As for mains, I had chicken hakka noodles with chilli chicken. The noodles were loaded with chicken chunks and the chicken gravy was mouthwatering. For dessert, I had their chocolate brownie with ice cream which again, was pretty great. The best thing about this place is their service. Mr. Anand took care of us and made sure that all of our demands were fulfilled. To sum it up :•Ambience -...read more"
17,"*Advisory if you are going through Zomato/Dineout Booking*: It is full of terms and conditions such as you can't have seafood, shots at a discount. If you are getting a 40% discount, you are getting 60% in quantity. Loud music was also the issue. The taste and service were okay, but not worth the price you pay. If you are thinking, you are saving money, well I am sorry, you aren't. Sarcastically, there are more banners of Zomato/Dineout TnC inside and outside the cafe than the brands themselves. I had good expectations from such a brand but was disappointed, don't fall into the temptation of positive reviews."
18,"I went there with my friends and it's really nicely place to visit in this pandemic . The TEO properly take care of precautions . I ordered butter Chicken , garlic naan and chicken biryani . Butter chicken was tasty , pieces of chicken were properly cooked by chef . Also biryani was nice , the pineapple mocktail was also very nice ."
19,"First time visit to the lounge and loved every bit of it. Awesome live music and rocking dj perfect for a weekend. the dhol is an icing on the cake to work on the adrenaline rush. The sheesha is huge & made well 👌 giving you a fabulous boost for the evening. Tried almost 5 to 6 veg and nonveg starters..spring rolls with dip, drums of heaven, chicken tikka, pizza, pasta, kebabs, all done very deliciously. loved how fine the chicken was cooked, I have something for places serving juicy and succulent chicken recipes. Plus the main course had a spread of kadhai paneer, paneer butter masala, butter chicken, dal.makhani, biryani, raita served with hot 🔥 tandoori roti and butter naan. A...read more"
20,such an amazing place such a cool vibe i am in love with this place you should come with friends and for get to gether prices are resonable and the amabience is also good they have two floor one is for partiea and one is for fine dinning you will love this place 
21,"The place was good decent, DJ was also okay. We ordered chilli Chicken, chilli paneer and Thai spring roll. Everything was good except for Thai spring roll."
22,"As u Enter,Its mesmerizing Atmosphere.The Chic & Urban Decor at 2nd(having 2 Floors, 2nd& 3rd) Add to Experience with Soothing Music.Moving to the 3rd Floor, Its an All Different Experience altogether.It's a Party Lounge.Bang is the Word.Foot Automatically Started Dancing.Quality of Food Was Excelled & Proportionately acc. to Cost.Highly Recommended & Apt for Gatherings of Min 20 people to 150+ at a Time."
23,"Amazing place for party and delicious food. Ambience is so good and comfortable and staffs are super friendly. We tried watermelon mojita which was so refreshing and honey chilli potato, chilli paneer and veg Manchurian great starter with perfect tasteFor main course garlic butter naan, dal makhani and paneer butter masala which was so delicious. Overall great experience totally recommended"
24,"TEO is one of the best outlet I recently visited,with high on music and enthusiastic crowd I have some great time here,ordered chilly paneer,honey chilly potato,dry Manchurian,drums of heaven in starters and butter chicken, veg biryani and lacha paratha in main and end my lunch with brownie icecream.I must recommend you to visit outlet with your friends or family."
25,"Great ambiance and good bar for variety of mocktails for a beautiful time, their menu is elaborate and food is delicious. Had chicken tikka, drums of heaven, and chilli chicken all them were delicious and spicy, quality of ingredients was top notch and flavours added were delicious. Further the best part was the main course where i loved butter chicken and biryani creamy spicy gravy with juicy chunks of charred chicken and tangy spicy creamy tomato gravy pair it with biryani and you have the best dinner. Prices are economical for the quality and quantity we get."
26,"Food was just fabulous. I mean it looked it tasted so well I can't explain in words totally a worth place to try. I would love to visit again. Also, the best part is they have both ambiance a family restaurant where you can visit with family and dance floor where you can enjoy with your cousin's and friends. A great party place having DJ with floor. "
27,"Located at prime location of Club road in Punjabi Bagh this place is perfect for your parties & get together 🔥👻🤓.  They have very good ambience & lighting 😻. We tried their Dal makhani naan which was so yummy. But the honey chilly potato was not good as it was too sweet . They have wide range of mocktails 🍹🍸. Tried their virgin mojito , pineapple cobbler & kiwi mojito which were quite refreshing & perfect to quench ur thirst.But watermelon mojito was not that much good.  Overall experience was fine🤓🔥."
28,"If you are looking for good music and good food this place is for you teo lounge and bar located in Punjabi Bagh club road New Delhi . Visited this place for a party with friends the ambience of this places very eye catching. we ordered many things like barbecue chicken chicken drumstick honey chilli potato and in main course we have paneer butter masala butter chicken and in dessert brownie with ice cream the food quality and quantity was great . The food was perfectly cooked and served well. courteous staff . In drinks section we have mint chee, teo green and teo punch . The drinks was superb very refreshing .RecommendedOverallFood 5/5.Service 5/5Ambiance 5/5"
29,"Recently u had visited toe lounge and bar with my friends 😃 we had ordered many thing personally I had ordered chilli potato 🥔 and chilli paneer, the decoration of the dishes are totally surprised me alot and the ambiance of the bar was amazing we had enjoyed alot 😍 and the kind of services they are providing are really appreciative 🤠 I enjoyed alot in there lounge "
30,"I recently went yo teo for brunch with my friends.We had a good time there. The ambiance is nice the food is good. We ordered many items like chilly chicken, BBQ chicken, drums of heaven, chilly paneer and Manchurian balls. In main course we had butter chicken, sahi paneer, dal makhani, butter naan and garlic naan. The food was amazing , we enjoyed alot.Gonna visit again soon."
31,"It is a family restaurant- the dineroom. You can go with your family for a nice meal. The music is delightful. And the lounge and bar is on another floor you can enjoy with friends over there. We ordered Virgin Mojito and watermelon Mojito. I liked Virgin Mojito it was really good. In the starters, we tried Honey Chilli Potato, Veg Manchurian Dry (it was yumm) and Chilli Paneer. Liked the Veg Biryani and Dal makhni In maincourse with Butter Naan. And in the dessert Brownie with Vanilla Ice Cream was delicious. The food is really tempting. The food is worth the price. All the necessary precautions are taken to make this a good experience during this pandemic. "
32,"Recently visited this amazing place in Punjabi bagh. Food, ambience, staff, service everything is good in this lounge and bar. Their bar area is so big and beautiful. Tried their different starters and main course, everything was good in terms of quality and quantity. I love their presentation and their dessert. They are taking care of all the safety measures. 💓"
33,"Yesterday I visited Teo Launge and barwiyh my friends, theres ambience is so good so we ordered so many foods like chilli paneer, honey Chilli, chicken Tikka, manchurian, butter chicken, paneer butter masala and mocktails we really loved it"
34,Yesterday I visited TEO with my friend which is located in Punjabi Bagh. it's an amazing and beautiful ambience and sitting facilities very comfortable with friendly staff. Dishes was great i Tried drums of heaven they were juicy and full of flavour and in main course i tried Dal makhani and naan were superb dal was really Creamy and naan bread was soft. And also tried Moctails which was refreshing.Amazing Outlet visit once.
35,"A great day start with delicious food, one of the best lounge for veg and nonveg food.Such a nice and attractive place."
36,"Recent I visited this place with my friends. The       Ambience is really good, place is spacious too.   Dark and beautiful decor with good music. Perfect and awesome place to hangout with friends. The food , as i tried veg manchurian, chilli paneer,  honey chilli potato and few more including drinks which were great in taste .  Service was very great. Staff is friendly and humble. Amazing experience."
37,Teo lounge located in Punjabi Bagh is a cafe cum lounge for family and friends ..Ambience is very good amazing interior.I tried watermelon and kiwi moctail which was goodTried paneer tikka was really deliciousManchurian were very tasty highly recommendTried drum heavens they were okay okayMain course was lit Dal makhani and naan they were really tasty..A must visit place.
38,"Longing to have a biryani party with my friends so went to this outlet to have one. Had Murg dum biriyani and subz biryani.Staff was nice and the ambience was cool.The biryani was hot and fresh. The quantity was good ,tummy filling and 3-4 people can easily eat it. Loved the service and the food.totally worth."
39,"TEO- Lounge and Bar....! Visiting them is always greatful as usually, Amazing food and great customer service provided ever. A very good and nice destination for Friends and family's Dineout, Loved visiting them ❤️"
40,Yesterday i went to this place named teo with my family for dinner. The ambience of this place was great and soothing. The food was also very tasty. The food was cooked properly and was served on time. The crowd there was amazing as well. The place was properly decorated and was nicely lighten up. Loved this place and would surely visit again.
41,"This is one of the places where you can Party and have great delicious food. The menu has so many non veg Delicacies which you can try. I ordered for chicken Tikka kali mirch which was so yummy and tasty. Chicken was juicy. Also tried chilli garlic fish which was outstanding, highly recommended. I would recommend butter chicken pizza which was cheesy and yummy. The cheese was great. Must try. The service was good. "
42,"One of the amazing Bars out there on my list, visiting them never disappoints them! Very fine interior and amazing ambiance overall, Would recommend everyone to do visit and enjoy. Amazing!"
43,"I visited there with my friends and we were 14 member there and we 2 table for us.There ambience is really eye catching and yes DJ wale bhaiya is also too busy to do their work ,so obviously you'll enjoy every beat.Staffs are also gave their best to serve us.I'll count this in my best experience I have ever had."
44,One of the best lounge in club road Punjabi baghBest stuff i try - paneer masala -veg biryani-Moktails_veg ManchurianHighly recommend for all college students for hangout and chillout with buddies
45,"Spacious & comfortable seating area. Very kind staff Food is great, do try their Indian cuisine DJ playlist is awesome So do head to them with your group for some good time 😍"
46,Very helpful staff & serves some lip smacking North Indian main course & for desserts their hot chocolate brownie with icecream is so yummy. This lounge has sufficient lighting as usually lounges feel very dark. And I really like their DJ so do visit 👍 
47,"#Walkin #FoodStop#TEO #TEOMeet #TEOLoungeAndBar after a long time, visited TEO Lounge & Bar,  Punjabi BaghThe atmosphere was Safe and Heigenic during COVID-19, The interior was awesome 👏✊👍 and the helpful and supportive experienced staff, The food was provided in respect of protocol issued by State and Central Government and all guidelines are fulfilled in the outlet, The rating in respect of food, hospitality, staff, ambiance is 5/5, must visit the outlet at a while and enjoy your food#yummydiaries #foodblogger #featureme "
48,Recently visited this happening place in Punjabi bagh. The place and ambiance is so good with music on board. Feels really good sitting and eating food at this place. Good place to hangout
49,"The outlet is famous for north Indian dishes which have different varieties of food.They have bar section also which have different varieties of drinks.We visited this outlet for dinner with my friends and tried fried rice, paneer kadai,mutton korma and tandoori roti which is very tasty and delicious. The food quality and quantity was superb. Service was fast and the staff was we'll behaved. Ambience was polite. Would love to visit again...."
50,This is a nice place to dine in.good vibes and the music is a usp of this place.Food is good a must try.The naan and paneer dish was fab.This is a nice place where one can spend a good and quality time.
51,.
52,"Food is good,  quantity is less,  DJ was good , awesome ambience, service is good,  overall nice experience "
53,A friend took me to this place and i was so impressed with its hospitality as soon as i stepped in. It was so great in making. Seating was comfortable and menu was huge. Food they serve is delicious. I had classic ceasar salad so crunchy and fresh. Nawabi malai soya chaap was good in taste and freshly made and prices were good. Presentation was amazing and place and clean and sanitised.
54,"It was great experience out there.I have just gone out to eat some tasty good and for some excellent ambience environment, so I choose this as it was very good. The staff of restaurant was very polite and helpful and the service was also very good. The refreshments was really awesome and it gives the energy to do more and it makes the place more good by some great music add on by them. The quality of food served by them was also very great and nice 👍. I like it."
55,I went to this place with friends and had a splendid time. Place is nice and  staff was courteous. I had dal makhani and butter chicken . Quantity was huge and presentation was so aweosme.  Food is super delicious and prices are good. Ambience is great and its my fav place now.
56,Had gone out to Punjabi Bagh for dinner with friends.Went to this place named TEO - Lounge and Bar.The interiors of this place are lit.We ordered Subz Biryani for us.Biryani was very delicious.Presentation and the ambience are amazing!
57,"Been to this place recently , amazing place with LIT interior , the staff is quite friendly ,I had Chicken rara with garlic naan , and chicken Biryani , everything was so scrumptious , it's a place one must try "
58,Had dinner with family after a long time and this place was a good choice to dine in.Had an extensive platter of dishes which were relly delicious and made me drool over.Everything was sanitized and all the necessary precautions were taken into consideration.The food served was budget friendly too💸The quantity and the presentation was amazing 🔥The lighting and music was also mood appropriate 🌟A must visit❤️
59,"Beautiful ambience with a wide range of dishes in the menu. The drinks are a must try! Also, they've setup screening facility to keep you entertained. The food was delicious and totally worth the money spent. Do visit✅"
60,Nice. 
61,This is such an happening place to hangout with friends and enjoy the delicious food and service. Do visit this place guys. 
62,"Last week I was here with my friends. They're really amazing, their food presentation was amazing as well as food quality.We tried dal makhni with tandoori roti. It was really so much tasty delicious.Quantity was enough for us.Food was perfectly prepared.Staffs were very helpful about customer.Management was good.Loved it.Do visiting again whenever I get a chance."
63,"TEO- LOUNGE and Bar:-. It's just the perfect place to visit, yesterday I visited here , it was really amazing experience for me . And highly recommended!Wanna know why!Great Ambiance! Mysterious Decoration! Courteous staffs! Nice management!And wonderful representation.We've enjoyed lots of good vibes here , but we most love their dal makhni with tandoori roti combination. It has the real authentic taste.Perfectly prepared and quantity was enough.As we also mentioned some pics here , you guys can see their food presentation.I really loved it.Would definitely love to visit again soon 😍."
64,"Recently visited Teos and had an amazing experience. The Ambience, food, and all the safety measures were taken care of. Tried dal makhani with veg rice and it tasted fresh and good. They have an extensive menu to choose from, and everything is prepared fresh. Pricing is also reasonable as compared to the quality of food!The service was prompt too. shall visit soon again!"
65,The place is really awesome and the people were really polite with the customer. Honestly the place was best in class and I would definitely recommend others to visit this place . It's great for best drinks. Highly appreciated. 
66,I visited this BAR and it's best for drinks - Bacardi - blue moon This place has the best quality of alcohol and honestly I love this place .The will surely recommend my friends to visit this place.
67,We loved the service of this outlet.This restaurant is really decent and good restaurant.My order was here murgh dum biryani and subz biryani.Foods was really tasty and spicy.Biryani was cooked properly and filled with flavors.Highly recommend again visit here.
68,"Visited this place few days back with my friends and it was a great visit.....they had taken a proper care of hygiene and was sanistised time to time.......seating arrangement was good and vibes of the place was nice......we ordered mix veg,dal makhani mic veg and some more items all was too tasty...... presentation was also good.....must visitFood is 10/10Ambience 10/10"
69,a few days ago me my and my family visited in this Teo-Lounge to have family dinner the ambience is so peaceful and have positive vibeThe lounge take all precautions like santizing temperature checking and many moreSo we have ordered Palak Corn and lachha paratha ..the restaurant have so many varieties to eat  The food is great as well and it's under budget. The food is well prepared and it is absolutely delicious .Worth visiting ..
70,best place located in Punjabi Bagh New Delhi master this place launch which was suggested me by one of my friend so I decided to try it outspeaking about the server service was very amazing staff member was very helpful in selecting and suggesting the menu the order food was on time the hygiene was well maintained they do have a sanitizers on a tableSpeaking about them will the ambiance was very good with comfortable setting condition they do have a TV screen for entertainment as well as the background musicSome dishes I order wasStarters mocktailsMalai paneer kofta gravy which was very amazing tasty with good quantity and quality as wellYou must try this place as per meDo tried...read more
71,TEO is a great fine dine restaurant trust me I had ordered one paneer starter and 1 malai kofta from this place and with some rotis trust me and believe me the malai kofta was so good so good so good likeeeeeee  just go and order this you will understand how tasty it was i toh really liked it.
72,"Teo is a really very decent and a good restaurant which is opened for servicing I had ordered 2 Butter Chicken 1 orange juice and 5 naan from this place each and every dish was really good the butter chicken especially  was really very tasty like I just can't say, like I can't describe it in words but yet there was something different about this butter chicken which was being served in this place the naans was also pretty good and decent."
73,"Teo -lounge and bar.Location:-panjabi Bagh, New Delhi.When I was in New Delhi for my clg trip and one of my frnds recommended to visit this outlet which have different varieties of food both veg and non veg.We had tried tandoori prawns, paneer kadhai, hakka noodles, chicken garlic fish and tandoori roti which is very tasty and spicy.The foods are fresh and well cooked.Staff is well behaved and their service was fast.The food presentation was good and every thing is well maintained.I loved the food.Overall great experience..."
74,Are whole family dinner was been planned at this place and everything went really very well I had ordered one butter chicken two naan 1 chicken tikka Chicken Biryani and many more dishes and everything was really very decent tasty and was well balanced I would not say that this place is over pricey but yet it delivered a great service with the great taste.
75,"This has been one of my favourite lounges to chill at ! It was nice to visit it again! Ordered for fettuccine Alfredo & some vegetable lasagne ! Lasagne with tomato cream sauce , fresh basil & mozzarella was super delicious! The Alfredo tossed in olive oil & garlic was full of flavours ! The ambience was very vibrant & lively"
76,"I went there on my friend’s birthday. Ambience is really good to celebrate and party but the quantity of food was really less as compared to price and I personally didn’t liked their chilli potatoes, rest was all good."
77,Recently I visited Leo lounge s bar I tried handii biryani Food taste was so delicious just love it ❤️The ambience is just amazing. All staff members were very friendly in nature..The presentation of food was very good and attractive..Proper sanitisation is maintained regularly..✔️Must visit.. Amazing experience..
78,"It's a great place to party and chill with your friends.The highlight of this place is their ambience that have attractive interiors which brings good vibes.The food was really good and the presentation of food is mesmerising. A must visit place it if you are a party lover n a foodie.Food items from their menu which I had arechicken korma, Murg rara, PAD thai,Fried rice.😊"
79,"No words!! Hats off man.. Its simply awesome. No doubt to say about food -starter, mainmeal and desert they are simply amazing. The best thing which we like is their staff service and their involvement for every need.Coming to food tried their Paneer tikka sunheri and lal mirch ka paneer tikka.Presentation was just perfect.Paneer tikka was simply delicious.Flavour was good and cooked to perfection. In main course tried Paneer Kadhai along with breads.Food quality is perfect like always and i have been to this place like many times and would love to come here again and again and again"
80,I tried the main course dishes from here>>Mix veg- This was the a sabji which consisted alot of vegetables and it was a very tasty dish. It was complementing perfectly with a roti.>>Paneer makhanwala- The gravy was very creamy with the base of onion and tomato. The paneer was soft and nicely blended in the gravy. Try visiting here and experience their amazing ranges of dishes.
81,One of most recommended place for spending time with friends along with delicious food.Even their ambience were quite pleasant with courteous staff.Starting from mojito to bhutte ke kebab.Eveything was simply awesome.Even we tried their chicken drum stick.It was good in taste with garlic sauces on top of it made it more delicious.Overall had a great experience.
82,We loved the service of this outlet. The staff was really courteous and patience. The food was spectacular and we loved their main course dishes. The drinks were amazing too! The ambience was really nice and it made the whole experience much amazing.
83,I have been here with my husband. This is very niche place . I like ambiance and service here. Thanx to jaky give me good service.
84,"Sofa was not at all comfortable , didn't offered the quality service people are wearing mask or gloves while serving, brownie shake is really a mess  . We asked for water but they didn't offered us water for almost 20 mints  "
85,I was really disappointed with the service as it is taking a huge time to deliver food to table and food served without gloves . No hand sanitizer no tissue paper in toilet no soap even . Was really disappointed with it also asked for water almost 10 times but they didn't deliver on time
86,Newly opened place. Management really needs to make sure better crowd inside
87,Teo is really an amazing place with good vibes which is really important. Food and services are really great. I think everyone should at least once visit this restaurant.
88,"Lately West Delhi, the new gastronomic address in the capital has been seeing a lot of new outlets coming up featuring either live grills or serving a mixed menu of all the rich culinary diversity of food from across the globe.  TEO- The Dineroom is one such entrant; a new age restaurant which serves global cuisine, spanning several continents. The menu features a complete treat of mouth watering international cuisines.Located on the busy Club Road, Teo- The Dineroom is a stylish outlet offering no less than fine dining in a setting with great ambiance, luxury vibes and clubbing atmosphere. Even though we arrived quite early in the evening, the moment we entered the restaurant, the...read more"
89,So love the ambience of this place. Beautiful decorated. Well designed interiors. So love it Food was superbly delicious especially the non veg menu. Do visit this place.
90,"This is one of the most happening clubs in Delhi. The atmosphere, the dj, the dance floor! They even have a live dhol wala!!!! Damn amazing place to party.The food though needs work. The mutton seekh kebab were very dry.The malai tikka kebab on the other hand was vvvvv tasty, one of the tastiest I have ever eaten I might say. So soft juicy and tasty malai on top.The food needs consistency in taste, as well as quantity (Although since I paid 50% off but at its actual price it feels a lil heavy)The drinks -Well all of them were bad!The shots--Kamikaze shots- More ice and lemon juice than alcohol. I seriously doubt that was a 60ml pour of anything really.The LIIT -???? Was it even...read more"
91,"Must try this newly opened place in Punjabi Bagh, new delhi. It's perfect place for your friends as well as  family. Must try Mocktail. Service is really great. Portion is good enough. Paneer tikka is the dish I would suggest you to go with if you love paneer. It is a bit on the spicy side but worth it. The vibe is groovy with amazing DJ which adds on to your food. Good place to hangout with friends"
92,I was visiting delhi where i found this lounge with it's top class Ambience. It's perfect get together place be it your friends or family. Must try Mocktail and north indian dishes. Service is really great. Portion is good enough. It is newly opened so go for it and give it a try. The food I tried was:1) Tangdi kebab2) Basmati rice with chicken kormaFor starters it is an amazing dish to try. Chicken Tangdi kebab was so delicious and cooked properly with nice sauce and the melting chicken in mouth it was amazing.After that we tried steamed rice with chicken korma which was stomach filling and was wonderful and had good taste and blend of masala's.The vibe is groovy with good DJ...read more
93,"My friends had visited to Delhi......We were searching for a nice place to sit and enjoy...... On searching on Zomato, we found out this Lit place called TEO - Lounge & Bar, which is based out of Punjabi Bagh......We went to TEO and ordered dishes, Everyday Nachos and Chilli Paneer Dry......food was amazing.....and ambience was lit."
