,The Hong Kong Club - Andaz Delhi
0,"First of all it is located at Andaz, Delhi. I personally like the staff and obviously the ambience. Buffet system is also available there and you can enjoy variour variety of dimsums. "
1,Awesome place and Staff was extremely helpful & suggested us various choices of food & drinks according to our liking. Staff really made us feel at home & took excellent care. The music was very nice & even the ambience was fabulous. The is really good and tasty
2,"Good looking hotel, modern and pleasant at first look, attracting the local trendy youth from medium/upper class.However, this clientele tend to behave in a rude manner, helped with the concept of the hotel which is too friendly and too much braking the codes. Example: there is no check-in counter per say, it's a group of 3 islands. very well thought, very friendly, totally not formal and putting you at ease. But, each and every time you're busy with the attendant, somebody has to act as if they didn't see you and come on the side to cut on you, as if nothing! And this is because the islands can be access from sides.The staff of the restaurant is rude and always trying to make a...read more"
3,This is an amazing place it has an amazing crowd. The food is tasty and worth every penny spend here . The ambience is good as per the restaurant . The service is amazing provided by them. The staff is very cooperative. They are very cooperative. They serve the best dishes
4,Love the cocktails here.
5,"If you are looking for a laidback Sunday brunch that puts flavor first, head towards the Hong Kong Club at Andaz, Aerocity.The Brunch menu is set to become a haven for food lovers. Already a favorite hangout for people who love authentic Chinese cuisine, here you can savor a delicious spread of appetizers and main course all washed down with their signature cocktails, mocktails and sangrias. Make sure to join them for the Sunday brunch that will be accompanied by a soundtrack of smooth live music. Brunch here is a truly luxurious affair. We loved gorging on the sinful dimsums while sipping sangria and whiskey sour. The dimsums were all was so well cooked and incredibly indulgent.The...read more"
6,The ambience is cultured but the music is aimed at a younger club crowd... the two don’t really match and creates a rather jarring experience. The food is good but not as good as it costs.
7,A beautiful place with amazing ambience and amazing bartender ..manoj made our night enjoyable and lovingly... Thanks for the great service...amazing food. Our experience was superb
8,"Extremely slow service, it's so bad that I almost felt like leaving the table in between the service. There was only one lady taking orders, clearing the table, getting food and almost other things too. I felt sorry for her. It's so difficult to believe that it's a part of Hyatt group."
9,"Very nice location with awesome barkeeper, especially Mr. Manoj is a very smart, friendly and helpful person with a very special acknowledge in his job. recommend place or high quality Cantonese cuisine in the Delhi."
10,Terrible service!!! They took what was supposed to be a memorable wedding anniversary dinner & turned it into a really bad experience. We had to wait over 45min for every course. Wrong orders being delivered at our table to waiters not paying any attention to us to giving us the bill when we asked for the dessert menu. I can’t believe that a hotel like Andaz has a restaurant with such poor service. I’m really sorry I decided to book this place for dinner on my wedding anniversary night.
11,"Very nice and classy restaurant in aerocity. Obviously except the prices as per its standards, but very good food, tasty and amazing quality. You can go for a nice evening and good classy food. I had pizza and salad. It was tasty."
12,"If you like a high-class experience in New Delhi, That's the place to go to. The food and environment are exceptional. The food was really awesome and tasty. The staff is very helpful and they really know what to recommend."
13,"Best Place to be....Recently visited with my friends. Must say this is the perfect place in NCR. Starting from ambience,food and staff everything is commendable"
14,"Classy place , great ambience , good foodand a fun place to hang out with friends . However the DJ the weekend we were there was atrocious , no beat no tempo down right atrocious . Her music ensured the place drained out by 1 am on a saturday night"
15,"I've visited Hong Kong Club which is dubbed party central post- midnight; it's 'the' place to be in terms of ambience, cocktails and trippy music by International DJs! But last fortnight it was the first time I was indulging in the Cantonese cuisine it's celebrated for. Trust me, the menu doesn't come close to describing the intensity of the flavours that await!Walking in from the poolside entrance, my friends and I were once again awed with the sheer scale of its spaces—the two-floor three-hundred cover, artistic restaurant and lounge has a central island bar, private dining rooms with their own bars, open kitchens and wine racks. My friends and I surrendered ourselves to the...read more"
16,"Very large place , got very good music , has a large spread of food as well. Located inside the aerocity , has very good crowds .. The live music and dj both are equally good . Quite a large menu for drinks as well . They practically have everything .quite a lot of space , smoking zones and open till the wee hours for clubbing afficiaionados .. hope the service could be bit better .."
17,"If you are looking for a classy place to party then your search ends here !!!Fantastic service, good food & some great wines to enjoy with amazing music 🎵 Worth visiting once for sure & yes there sunday brunch is the best deal of town!"
18,Completely overhyped place the extent that nourishment is considered...staff is incredibly friendly.The lotus stem with potatoes and fresh onions were stunning. The bacon-wrapped prawn sui mai are absolute necessities as well. The fundamental course absolute necessities are the chow-mein and sautéed greens. Completing with their fantastic pastry platter.
19,Went here for the Sunday dimsum and champagne brunch and had such a wonderful time. Choose from a variety of vegetarian and non-vegetarian dimsums. The lotus stem with potatoes and crispy onions were amazing. The bacon-wrapped prawn sui mai are must-haves too. The main course must-haves are the chow-mein and stir fried greens. Finishing with their excellent dessert platter. Pair the afternoon with champaign and live tunes!
20,Absolutely overhyped place as far as food is considered...staff is extremely friendly but despite changing our dishes thrice the food remained extremely pedestrian.Kindly review your rating system Zomato.
21,Pathetic food irresponsible staff never to visit again. I had to cal for my food 10 times. Despite being empty i had to wait 1 hour for food.
22,"visited the place some days ago with corporate colleagues. amazing place with  beautiful interiors , great food and lovely cocktails. they also have very good collection of wines. we tried one Australian wine ,which  complimented the food beautifully. we ordered some  'Vegetarian Crystal Dimsum' , 'Crystal Prawn Dimsum',  'Crispy Pork Belly' and  'Barbecued Pork Bao', all the dishes were very well made and well presented. service is a bit slow and there is scope for improvement. overall a amazing place and highly recommended."
23,"Good food,Staff is very attentive:)Thankyou:)"
24,I recently visited this place and ambience is great !! This place is cool for team events.!! Food here is not that great but staff is very courteous !Overall good experience!!
25,I had a great time here!! We had three dumplings and three customised mocktails. The service could have been better. But the girl who took my order for customised mocktail was amazing. She was really nice n humble to understand and pay attention to the details. She even came and asked me if I liked my drink or not. She can change if I am not liking it.I wish I could have asked her name to mention here. But she was really amazing. And coming to the drinks and food. Everything tasted really good. 
26,"Hong Kong Club - Stylishly Luxurious....Located in one of my favorite hotels in Delhi/NCR, The Hong Kong Club was on my list of restaurants to visit since a very long time. I finally did get the chance and the experience was rejuvenating. After having visited hundreds of restaurants in the city, this super stylish and posh property had me impressed and thoroughly delighted, a combination of feelings that is not all that common.The 'Sunday Brunch Menu' had a lavish combination of Dimsum and Appetizers and we carefully chose what we felt would thrill us. Accompanied by a glass of Champagne, the Brunch session was ready to take off.From the 'Vegetarian Crystal Dimsum' to the 'Crystal...read more"
27,"THC , at Andaz is magnanimous. Great water body welcomes you , high ceilings , amazingly beautiful bar , sad thing is they had only Bira and Edinger weiss beer. Their lotus stem deep fired with steamed potato was just ok. Steam dishes were good. However being a Sunday there was hardly any crowd. Aerocity is buzzing now with many watering holes. "
28,"I went for Sunday Brunch at The Hong Kong Club. Absolutely loved the brunch menu, the number of dishes offered for brunch are good. You will get a variety a variety of veggies, chicken and seafood. To add on Top unlimited champagne, perfect Sunday brunch in the town."
29,"On requesting a song at the DJ counter, bounc"
30,"Formal, great ambience and good music !The interiors are beautiful to be out for special occasions and dates. The sitting is well managed and quite spacious. I love the feel of this elegant and classy place. This makes it expensive than any other pan Asian restaurant in the city.The drink menu is limited but good choices especially their wine collection is a delight.Talking about the food. Again it’s limited in choices but it’s got good recipes which is well suited to an Indian taste.I have always loved Asian and Cantonese food for their subtle yet delectable flavours. And if you do so, you should visit it and anytime is good :)"
31,"Must try: Pork Shumai, curry bean bao, pork belly in kasundi, wok fried rice, tossed chicken.DecorAndaz Hyatt is a upscale quirky place. There are motifs present that make you believe it's a wonderland. So when i was invited to experience the Sunday Brunch at their Hongkong Club, my initial assumption was it's just another club. However walking in, it looks like smart casual dining, where fine dining meets a club. There's a band performing live and mixologist creating alchemy with edible flowers and jasmine tea. While you might think that's pretty regular, unless you pay a visit you wont be able to fathom how it feels.Special classAs a part of promotion, you can now experience a...read more"
32,"When it comes to luxury+ elegance, HongKong club is a must visit place if you in Delhi.With vast food menu and drinks menu made around Chinese zodiac signs,it just made our experience was absolutely delightful and worth spending money.What we went for was chefs menu, which has everything you would need from appetizers to mains,talking about appetizers we loved chicken wontons and roasted duck salad ,not to forget the dimsums on menu, every other dimsum was just lipsmacking good .We tried the signature cocktails and would recommend it to everyone who visits HongKong Club,my favourite was the one with tiger sign(It was recommended to us by restaurant manger) so thank you to him for...read more"
33,"Located in Andaz Aerocity, The Hong Kong Club is a multi-level entertainment dining destination that offers a bar, restaurant and lounge with a modern Cantonese menu and large repertoire of beverages.The interior of this place is a masterpiece of modern architecture with Chinese influence. The architectural beauty of this place is a thing to be seen by eyes, not one to be described in words. It is a seemless match between class and comfort. Live music added another charm to this place.The staff is courteous and the service is neither fast nor slow.I went here for the Sunday brunch. It had a menu loaded with Cantonese flavours- dimsums, salads, appetisers, soup, main course dishes...read more"
34,"Hongkong club is one of the best places if you are looking to spend time with your special one it’s a kind of club located in Andaz Aerocity. The place is quite attractive they have a huge bar with a very warm sitting. The place is known for some great food and zodiac cocktails. Things I ordered - 🍱Prawn Dimsum - soft and perfectly done Dimsum with amazing prawn filling.( must have) 🍱Classic Barbeque  Chicken bao - looked so beautiful and tasted heavenly. 🍱Battered Tiger prawns curry leaves and burnt garlic- heaven for prawn lovers it’s just amazing and can’t be defined in words🍱 Ice bowl banana, blueberry, salted caramel ice cream - YOU JUST CAN’T MISS THIS...read more"
35,"Hong Kong club is one of its kind club, located in the magnificent Andaz hotel. The restaurant is beautiful, in terms of decor, the huge bar in the middle, and the comfortable yet classic sitting space.The Hong Kong club serves authentic cantonese cuisine, which I really enjoyed, the food is prepared fresh by the Cantonese chefs, in fact all the dips are also house made.For starters, I can recommend you to have chicken wontons, and the corn cake having a really soft texture, the chilly dip compliments it quite well.For mains, I had kung pao chicken and noodles, which were spicy, and chicken nicely tossed in the kung pao sauce and cashews was just amazing.The service was great...read more"
36,It’s a beautifully place. The food was good. No doubt . What let’s one down is the music. It’s 1 o clock and the music still hasn’t picked up. It’s vague and frankly doesn’t live up to the hype of the reviews. The food is good. Desserts are great . But music - indecipherable! If you want to come to this place for music - forget is . DCG and Social are fat better !!! 
37,The place was very disappointing and doesn't live up to the hype. The manager was extremely rude and the food was average. You can find better places nearby. 
38,"Firang masquerading as a dj. Why would a club with great interiors need to stoop so low?! N pray why is the crappy music so loud for a lounge bar?! Can turn it down a notch there peeps! And further more, overpriced drinks that don't quite do much for the palate.Room for a lot of improvement"
39,"This place is perfect for a date night! With friendly staff, lip smacking drinks, great music - surprise your loved one by booking a table here! Although there are not many option is vegetarians here!"
40,"I visited this place with my friends and it was amazing.Totally mesmerized with the ambience and the interiors of this place.The Hong Kong club has a concept of fine dining with the club. Where in you can enjoy your food and can dance and listen to live bands, music and enjoy with your friends all at one place.Coming to food they have different chefs for different type of cooking.One for steam food,One for wok,One for barbeque,One for desserts.The chefs from all around the world comes together to make a memorable meal.We we had -Prawn dimsums - perfectly steamed dimsums with cooked prawn inside. Loved it the most.Lotus stem with potato - this was the best of all, crispy lotus...read more"
41,"Visited this place with my Partner and it was perfect.They have amazing cantonese + Chinese food and Chinese zodiac inspired cocktails.Such an amazing place in aerocity.The place lit such beautiful interiors and the sitting is so comfy and good.The servers are polite and helpful.We had quite a few things over here and our top picks would be -Cauliflower, red and chinese cabbage crystal dumplings,Crispy lotus roots, potato and five spices,Tossed vegetables lotus nut, onion seeds, garlic chives with wok fried bamboo and red rice preserved olive leaves & Chow mein, spring onions, garlic chives, bean sprouts.And In desserts the Tipsy chocolate brownie was amazing. 👍👍Iced bowl...read more"
42,"We went there for my birthday dinner, and it was the best decision we made! Being vegetarian we took the chefs tasting menu...and so so much food...and such good food. Dont go here expecting Indian Chinese dishes like manchurian, chili potatoes..this place celebrates Cantonese cuisine which focuses on celebrating natural flavors.. fantastic! The ambience with the live music is amazing and highly recommend this place especially for special occasions!"
43,"Starters1. Marinated green asparagus, mustard oil: perfect healthy appetizer which where your appetite!2. Spicy poached Eggplant, roasted garlic: Authentic and flavoursome3. Chilled Tofu, picante peanut sauce: Thought the Tofu was fresh, the flavors did not quite live up to the expectations4. Crunchy endives, pickle vegetables, peanut mustard: Fresh, healthy chilled rolls complemented perfectly with the peanut mustard dip5. Crispy lotus roots, potato and five spice: These were scrumptious, gastronomic and left me craving for meSoupHot n Sour Soup: Super authentic soup, might prove to be too authentic for some Indian taste buds!Cocktail: Sleeping DragonYummy strong Cocktail...read more"
44,"The place is awesome. No doubt about that. The staff is very courteous and attentive. But... The vibe is missing.It has been done up beautifully, however the buzz is missing. The bartender cooked up awesome cocktails. Definitely worth a try"
45,The place was okay. It was a bit shady. The staff didn't really know much about the club. Specially the manager. Didn't really tell me much about the offers or happy hours.
46,Love the ambience and music especially on weekends. The staff is friendly and professional. Plus the place is open till 4 am so great place to unwind.
47,"Location 5/5Ambiance 5/5Service 5/5Food 5/5Vibe 5/5I think this really sums up my review of The Hong Kong Club.So we reached Delhi around 11:00 PM, we were staying in Aerocity itself. So asked around and apparently this place is open till late and had very good reviews to so came here. And boy were we not disappointed.We were 8-9 of us so don't even remember what all things we ordered but have a look at some of the pictures. All I remember was we loved every dish that we ordered and were recommended by the staff.Would definitely go here for sure."
48,"Usually, I do not make the effort to write a review, but this time I felt *forced* as the Management hovered over my shoulder til I wrote something. Clearly, I had to be honest so I am reviewing my review, as I do not believe in inauthenticity.Everything would have been alright, even their mediocre Roasted Duck Salad (that they boast about), their Hand Pulled Noodle Soup and their Cantonese Sweet & Sour Pork but the experience was rather unfortunate, thanks to the management. After not being given adequate attention to being given too much attention, especially when you would like to have a private meal, and ""request for a review"" by the server, and after being told by a Mr. Park...read more"
49,Though the place is a fantastic getaway for people who love to dance and party late night. The place offers great food and the music is always great. The only demerit of the place is that it is very expensive but a worth try when you are looking for a safe party place. 
50,This is one of best place to hangout for a late night dinner and party.The management was super cool in terms of hospitality & served us with best Chinese cuisine.Everything about the place was awesome # being a vegetarian Got some scrumptious Cantonese food to eat # DJ played some lovely numbers # the artist on the drum kept every body on toes # Mohit Tomar gave us some good quick service of food and drinks # had very interesting cocktails 🍸 & lip smacking sweet dish .I loved the cake which was the great surprise after the awesome dinner that we had.My experience was awesome in all & my ratings is 5/5
51,The Hong Kong Club is the best place to visit in Delhi for best Chinese cuisine.The chefs are all from China 🇨🇳 & they serve us with best dishes of both veg & non veg .The management is very polite & we enjoyed our date night at the best .We will visit again soon & is highly recommended without any commercials. My ratings 5/5
52,"We had a very bad experience in another restaurant and had come here with low expectations. But I must say we had a fabulous evening with great food, good service. We ordered 5 mains and all were great. The stir fry vegetables were super and the bok Choy was amazing too. Chicken was the only dish which could have been better but was not bad, just a bit over salty. The fried rice was amazing. The icing on the cake was a spectacular dessert which looked fabulous and tasted divine. "
53,"The ambience and dj were above perfect. The food served at bar was good but could be done better, especially the appetisers.Overall good experience."
54,Very Contemporary MetropolitonExcellent Menu and DeliveryGood MusicExotic Ingredients SpaciousClassyHospitable StaffA bit over the top New York ExpensiveA must try!!
55,Bok Choy with rice wine is now one of my favourites because I tried it here and loved it. 👌Their gravy is what made this dish really stand out. 😍The service was quite friendly and welcoming. 😄And the ambience was plain and good 👍
56,Hong Kong club is a very amazing place for the hangout if u are around to aerocity.Best wine and champagne list in the menu. I visited with my Clints there. Ambience is so good and amazing for the staff they are superb specially at the bar Kanchen ashish mukul.I love this.
57,One of the best & hottest selling priority in delhi fetching out the best crowd of Delhi/NCR. Super classy & elite club. Best time to visit on weekends post 8 Pm. Great variety of alcohol & food! Amazing service & its worth every penny! So gear up yourself & visit this amazing club! See you there :) 
58,We had booked this place and even though it was republic day or dry day the next day we still came here just before ten and spent a good two hours here. The food here is extremely top notch and good. Although the portions are not very generous the place itself is grand and has a nice dJ and a violinist that strangely exhibit some nice music for you to enjoy. The waiters and staff are friendly. Buying a bottle of liquor makes more sense if you are more than two couples. We tried around 7 or 8 starters / appetisers and had a bottle of vodka with mixers and our bill came to around 17000. Overall much recommended. 
59,An experience completely. I am glad I could go here. It's a lovely place awesome music and the team at it is so much fun and hospitable. Love the food the dimsums the little detail to the preparation and the presentation. The zodiac cocktails are interesting but what is better is the way they are made and they way they look. It's awesome I could sit at the bar and watch whiley ECLIPSE was being prepared. Gorgeous and happy vibes. 
60,"I went for a launch event that day in Andaz Delhi I heard about this Hong Kong club and I loved having their food and drinks. The Cantonese food is excellent, the music was good, and the staff are excellent!I appreciate how the staff all do their best to make sure you feel important. It's a bit expensive but it's totally worth the money spent. Come here only if you relish authentic Cantonese food. ❤️"
61,"We were just 10 minutes delayed for our reservation and the manager Sohail refused to accommodate our group who were guests at andaz for a bachelorette thereby ruining our plan to party at that place,after asking him multiple times the deals he gave were unreasonable and lost a good amount of business for the club instead. "
62,"🎋♨️✈️ The Hong Kong Club An evening to remember. The Hong Kong Club is a manifestation of the pulsating and reverberating city of Hong Kong. It is located in Aerocity at Andaz Delhi and is a glass-clad structure surrounded by a moat like water body with a separate entry.HKC is a multi-level restaurant, bar, club and lounge, that has created an aura of pronounced chinoiserie ambience, playing on tenors of  colours and classic references.It serves contemporary cantonese cuisine,Chinese Zodiac Signs inspired cocktails and an array of international entertainers.We were welcomed by Sohil Bhargava,who took us for a tour of the swanky Club. He created a sense of drama by...read more"
63,"Had heard a lot about this place andbwere eager to try it. We were in a group of 7 seeking to have a good night. We ordered more than 6-7 dishes and 7-8 drinks.Couple of dishes were under cooked. The bao was just un-edible. Moreover there was a piece of stone in the fried rice that my friend chewed upon.Such a disappointment, being a weekend and festival night, it was a disaster for us, specially my fiancee who was fasting whole day to eat this.The staff was polite, the manager, waiter and the chefs came to our table saw the piece of stone and apologised us. When we asked for the check the were kind to settle it due to the inconvenience we faced.For the staff and management its a...read more"
64,"Was told a different cover charge on call (3k) and then a different entry fee - 5k (excluding cover charge) when we reached the place. A very bad experience. Not Recommended. There are better clubs in Delhi - Kitty Su, Keya, or Clique. "
65,Had huge expectations from this place since heard a lot about it. Had few glasses of JD and two dishes. The violin live performance was amazing but sadly that was the only good part. The food was sub par. The chicken dish was all soggy and the momos tasted stale. 
66,"Recently launched in the city, this place is a welcome change. We were welcomed into a spectacular oasis of water bodies, glass walls and well spread out modern Interiors. The enterance is grand though we felt there should be someone stationed to open the doors. It houses a private dining area - with a private bar counter to boot!We started with drinks - interestingly they are Chinese zodiac sign inspired. Drinks were on the house. I settled for the one with black pepper extract and rose inspired - mellow and subtle flavours and a concoction I would never find elsewhere. The starters were recommended by the Manager and were awesome."
67,Went on monday evening and it was totally empty but the place was very good with a good ambience and some nice asian food. Staff was very polite and trained. 
68,"Totally loved the ambience , food , drinks ... a mention for the outstanding service and a very well trained staff ! We tried the drink based on zodiac : simply loved the sleeping dragon ; the lotus stem stiffed with potatoes, cauliflower , water chestnut Dsums , the Baos veg n non veg were oustsnding ! Loved the place 😍😍😍"
69,I have been coming to Hong Kong Kong club for the past 4 months.. I really love the place.. a special shout out to Sahil Kapoor.. he is the best bar tender at the club.. really loved his cocktails.. highly recommend you get your drinks from him !!!
70,"I think I had the best evening of my life here at HK Club. I felt a chillllll down my spine as soon as I entered on a Sunday night at 12am. Even then, the place was although nearly empty, the DJ was killing it with some amazing deep house. We had a couple of drinks and I really liked my jasmine infused gin cocktail. Our bartender was great and the manager Sohil showed us around a bit. Quite a stud he is!I loved the place and could picture a crazy party here. It is a bit expensive - it's worth a visit.. suggest you pre drink and come.Cannot get the music out of my head still . :) "
71,"Avoid like plague .. average food, over priced drinks, and really bad senior staff. There are so many options available today, with better food, reasonably priced drinks, and good staff. No reason to visit this place."
72,"Went last night to celebrate a friend’s birthday. Can’t comment on food as we just had drinks. We had taken a table so we were served pretty well. Being a 5-star property, ambience here is obviously nice and everything is quite expensive. Live music was amazing and they switched to House music after that, which was great. Its opened till 3:30am, so thats an advantage if you’re looking to party longer. We had a good time. "
73,"The hong kong club, located at andaz hyatt Aerocity. One of the most super ambience cantonese food restaurant in town. An expensive restaurant with soft lighting and peaceful music in which one will be lost in a different world.Service is a bit slow here maybe because of the over crowd or other reasons, but it was a bit slow.Coming to the food, i guess my review will not be enough unless you get up and go to this restaurant to taste the best cantonese food ever.Heard of a violin night here, saw some clips of female violin player and she was amazing in the clips, i wonder how it will be like when live. Will definitely go there again to have the best experience of the food, the...read more"
74,"After a long day of travelling we were so hungry and since we were staying in the hotel it was convenient for us to come here. We were shown to a table immediately but also had the option of a drink at the bar first which I thought was nice. The table was small and cosy, quite romantic. The setting was just right. The service was absolutely fantastic!"
75,"Me and my wife went there for Saturday Night Dinner, after hearing and reading so much about this place, we were really excited to go here.The place turned out to be a big disappointment, the vibe and ambience is nice, but the food and drinks were not good.We ordered Roasted Duck Salad for appetizer and I ordered a dragon fire cocktail while my wife ordered a glass of Chile Red Wine.The salad was very bland, and the cocktail was also not that great.The worst part was their service, for being rated amongst the best dine out places in Delhi, their server was not responsive, also he insisted a lot for the review as his shift time was gonna get over soon. I asked him to refill some...read more"
76,"Called the paradise for the elite, the menu is exuberantly expensiveThe classic cocktails are nothing less than two grands while it can go upto 5lac a bottle as wellI had high expectations from the restaurant but nothing was so charming From the decor to the live music, I would perfectly call it average Calling for food, I wouldn’t like to recommend it to anyone "
77,An evening well spent with great food and good music ....there was live violin and saxophone.The food was great we ordered chicken and prawn Dumplings which was nice ...the sautéed French beans and Steam rice was the star combination. Loved the Chow mein .
78,"Love the place & the vibe.. top notch service , food & drinks. Floor manager Mr Mohit tomar deserves special praise.Bartenders are superb as well.Superb entertainment by brining in Saxophone player, voilinst,percussionist along with the Dj.Rudi on the saxophone is superb.But the management at the gate need to loosen up a bit, specially with regulars.. Mr Sohail at the gate is one of the rudest manager you will ever come across.Despite being there almost every weekend , spending huge amounts the guy at the gate is not at all adjustable.They charge 3000 INR entry post 10.30 pm on weekends,which is their choice ... But they got to loosen up a bit specially with the regulars who...read more"
79,"The Hong Kong club has a beautiful vibe to it. The ambience is really nice and has an island bar . Their chicken bao dimsums are my favourite.  Their service is efficient. The saxophonist on the weekends plays extremely well and lights  up the place.  I have had great memories here ! Food quality , service and concept is truely exceptional  ! "
